	eng	kor
1114	I saw him reading a book.	나는 그 사람이 책을 읽는 걸 봤어.
2080	Tom wondered what Mary wanted to do.	톰이 메리가 뭘 원하는지 굼금해하더라.
329	We never should've gone to Australia.	우린 절대 호주에 가지 말았어야 했는데.
491	Tom is working as a software engineer.	톰은 소프트웨어 기술자로서 일하고 있어.
777	We can buy it.	이건 우리가 살 수 있어.
1357	I think that Tom knows something.	톰이 뭔가를 알고 있는 것 같아.
743	Tom is a very dedicated actor.	톰은 아주 헌신적인 배우야.
2883	I'm too old to wear something like that.	난 저런 옷을 입기엔 너무 늙었어.
1398	Tom doesn't look so well.	탐은 그다지 좋아보이지 않는다.
2154	I should've cooked the pork longer.	돼지고기를 더 구웠어야 했는데.
945	I'm extremely shy.	난 극히 낯을 가려.
1617	I've had a thing for rabbits ever since.	나는 그때부터 토끼에게 끌리기 시작했다.
205	Tom will be there to meet you.	톰이 너를 만나러 거기에 갈 거야.
1495	I was quite lucky.	난 꽤 운이 좋았었어.
831	Tom came back home after dark.	톰은 어두워진 후에 집에 돌아왔어.
8	I have to ask Tom a question.	톰에게 물어볼 것이 있습니다.
546	Tom's only been a widower for six months.	톰은 홀로 된지 6개월밖에 지나지 않았다.
2269	Tom suffers from chronic back pain.	톰은 만성 요통에 시달리고 있어.
1653	Is there something you want to say?	뭐 할 말이라도 있냐고.
3586	Please tell me when he arrives here.	그가 여기에 오면 저한테 말해주세요.
2572	There is no limit to human desire.	인간의 욕구는 끝이 없어.
1074	Tom wants to learn how to play piano.	톰은 피아노 치는 법을 배우고 싶어해.
1161	Silver is worth less than gold.	은이 금보다 가치가 낮아.
2875	I baked Tom a cake.	나는 톰에게 케이크를 구워줬다.
3680	What do you think of Tom's new car?	톰의 새로운 자동차에 대해 어떻게 생각해?
2689	I don't understand you.	선생님의 말씀은 이해가 안 됩니다.
2116	There are some important questions that science cannot answer.	과학이 답변할 수 없는 몇 가지 중요한 질문들이 있어.
351	Everybody wants permanent peace.	모두가 영원한 평화를 원한다.
3491	It's nothing I can't handle.	내가 감당할 수 있어.
3017	Have you ever seen Tom laugh?	톰이 웃은 걸 한번이라도 본 적 있어?
3308	Are these yours, Tom?	탐, 이것들이 너의 것이야?
361	I'm sorry I left without you.	너 빼고 가버려서 미안해.
1343	Do you know why I'm here?	내가 왜 여기있는지 알아?
3842	Tom learned to swim last summer.	톰은 지난 여름에 수영하는 법을 배웠어.
801	Which do you like better, meat or fish?	고기랑 생선 둘 중 뭐가 좋아?
3744	Tom says you're lonely.	톰이 말하길 네가 외로워한대.
2864	Why do we dream?	왜 우리는 꿈을 꿔?
3341	Will you help us now?	이제 우릴 도와줄 거야?
2031	Can you tell me more about the person you saw?	네가 본 사람에 대해 더 말해줄래?
1355	Feeling chilly, I turned on the heater.	한기를 느껴서 히터를 켰다.
1523	Do you know the name of the girl who was with Tom?	너 톰이랑 같이 있었던 여자애 이름 알아?
2845	That was the only way we could do that.	그게 우리가 할 수 있는 유일한 방법이었습니다.
2516	Bullying and teasing aren't allowed here.	따돌림과 괴롭힘은 이곳에선 허용되지 않아.
1748	Tom is allowed to stay. The rest of you have to leave.	톰은 남아 있어도 돼. 너희 나머지는 나가야 해.
3767	Who's the most intelligent person you know?	네가 아는 사람 중에서 누가 가장 머리가 좋은 사람이야?
1873	My father is suffering from influenza.	우리 아빠는 인플루엔자에 걸려 있어.
951	I take care of my grandfather.	나는 할아버지를 돌보고 있어.
598	They both speak French.	둘 다 프랑스어를 할 줄 알아.
3824	Tom has an addictive personality.	톰은 중독 성향이 있어.
875	This room is too dark.	이 방은 너무 어두워.
1140	Tom asked Mary to go home early.	톰이 메리한테 집에 일찍 가라고 부탁했어.
2879	There are many books in my room.	내 방에는 책이 정말 많아.
3514	That'll teach you a lesson.	그건 너한테 교훈을 줄 거야.
2720	Tom learns French as well.	톰도 마찬가지로 프랑스어 배워.
365	I'm having a hard time with German grammar.	독일어 문법에 어려움을 겪는 중이야.
109	Did you get a chance to talk with Tom?	톰과 대화할 기회라도 생겼어?
1354	I want to be a leader that people can respect.	난 사람들이 존경할 수 있는 지도자가 되고 싶어.
2713	I can both sing and dance.	나는 노래도 부를 줄 알고 춤도 출 줄 알아.
3652	I don't think that Tom will be doing that.	톰이 저걸 하고 있을 것 같진 않은데.
1687	I thought Tom would be lonely.	난 톰이 외로울 거라고 생각했어.
942	Foxes are my favorite animal.	여우는 내가 가장 좋아하는 동물이야.
796	That made me curious.	저게 날 궁금하게 만드네.
3540	I tried to act standoffish.	난 도도한 척 하려고 노력했어.
2511	I have to introduce Tom to the manager.	나는 톰을 매니저에게 소개시켜줘야 합니다.
3789	Perhaps you should tell Tom.	아마 너는 톰에게 말해야 해.
1069	I may be too old.	난 아마 너무 늙었어.
2754	Tom was standing outside the window, listening to Mary and John talking.	톰은 메리와 존이 말하는 것을 들으며 창문 밖에 서 있었다.
2445	Tom is so irresponsible. I can't believe it.	톰은 정말 무책임하다. 믿기지 않을 정도로.
1536	Tom baked three pies.	톰은 파이를 세개 구웠어.
1079	You still look depressed.	너 아직도 우울해 보여.
77	I need to buy something to eat.	난 먹을 만한 것 좀 사야겠어.
495	He kept me waiting.	그는 나를 기다리게 했다.
2283	No one recognized me.	아무도 날 알아보지 못 했어.
2914	I was popular in high school.	난 고등학교에서 인기가 있었어.
2829	Tom likes butter too much.	톰은 버터를 너무 좋아하네.
3121	If I tell the truth, I'll be killed.	내가 만약 진실을 말하면 난 살해 당할 거야.
3831	What's the horse's name?	그 말의 이름이 뭐야?
2324	How many times do I need to repeat it?	몇 번을 반복해야 하나요?
3551	I'm happiest when I'm singing.	난 노래 부르고 있을 때가 가장 행복해.
1195	I had to work overtime yesterday.	나는 어제 야근을 해야 했어.
884	The cause of the accident is unknown.	사고의 원인은 알려지지 않았어.
2063	I don't feel anything at all.	아무런 느낌도 안 나.
1835	Tom didn't study for his final exam.	톰은 기말 시험 공부를 안했어.
2014	I'm sorry to bother you so often.	자꾸 귀찮게 해서 미안해.
866	Why didn't you use a pay phone?	공중전화를 왜 사용하지 않았니?
3265	Tom is getting coffee.	톰은 커피를 마시고 있어.
2086	The water flows under the bridge.	물은 다리 밑으로 흐르고 있어.
1269	I've been kidnapped.	나 유괴 당한 적 있어.
3463	Tom didn't tell Mary why he had to work late.	톰은 메리에게 왜 그가 늦게까지 일해야 했는지 알려주지 않았다.
2513	I don't like talking with Tom.	난 톰이랑 대화하는 걸 좋아하지 않아.
730	You're not mad at me anymore, are you?	너 더 이상 나한테 화내지 않는 거지?
3315	I thought you might be lonely, so I came over with a bottle of wine.	니가 좀 외로울 것 같아서 내가 와인 한 병을 들고 왔지.
3827	I like learning languages.	난 언어를 배우는 걸 좋아해.
1086	I was afraid I might be late.	내가 혹시 늦을까봐 걱정했었어.
545	Everybody needs to be quiet.	모두 조용히 해야 한다.
3472	Tom kicked the ball really hard.	톰은 정말 세게 공을 찼습니다.
1548	I hope you tore up my last letter.	내 마지막 편지는 찢어 버렸길 바란다.
1282	I'm glad to hear Tom did that.	톰이 그걸 했다고 하니 기뻐.
1452	That's why I can't help you.	이게 바로 내가 널 도와줄 수 없는 이유야.
2025	Have you ever been to Canada?	캐나다에 가본 적 있어?
3166	This isn't our final destination.	이게 우리의 최종 목표가 아냐.
3418	I regret that I did not work harder.	난 더 열심히 안 한 걸 후회하고 있어.
647	Is there anything you want us to send you from home?	우리가 집에서 너에게 보내줬으면 하는 거 없니?
1831	He kissed his daughter on the forehead.	그는 그의 딸 이마에 뽀뽀를 했다
3379	I major in economics.	난 경제학을 전공하고 있어.
1868	My mother said that she was all right.	우리 엄마가 그 사람은 괜찮다고 말했어.
2976	The cost of the book is five dollars.	이 책의 가격은 5 달러야.
2049	We'll be right here.	우린 바로 여기에 있을 거야.
529	I'll give this to Tom.	내가 이 것을 톰에게 줄거야.
379	Tom was three when his mother was killed in a traffic accident.	톰은 어머님이 교통사고로 돌아가셨을 때 세 살이었어.
3216	The room is crawling with spiders.	방에는 거미들이 기어다니고 있어.
1776	These scissors don't cut well.	이 가위 잘 안들어요.
2288	I should've told you everything earlier.	너한테 모든 걸 좀 더 빨리 얘기했어야 했는데.
2155	That's just about it.	이건 그냥 그거에 관한 거야.
1553	Tom learned to dive when he was thirteen.	톰은 열 세살일 때 잠수하는 법을 배웠어.
3802	Why does everybody think Tom and I are stupid?	왜 다들 나랑 톰이 멍청하다고 생각해?
413	I heard that Tom attempted suicide.	톰이 자살을 시도했다고 들었어.
1309	Is there something that you want to tell me?	뭔가 할 말이 있니?
2617	Tom doesn't want to get into trouble.	톰은 말썽에 휘말리고 싶어하지 않았지.
464	You're very astute.	넌 참 눈치가 빠르네.
1373	I felt very isolated.	난 아주 고립된 기분이었어.
3387	Tom is married to a Canadian named Mary.	톰은 메리라는 캐나다인과 결혼했어.
2635	This dictionary is mine.	이 사전은 내 것이다.
111	Everyone wants to go to heaven, but nobody wants to die.	모두 천국에 가고 싶어 하나, 누구도 죽고 싶어 하지 않는다.
835	Are you trying to hit on me?	지금 나를 유혹하는 거야?
1037	How many years did you live in Australia?	몇년 동안 호주에 살았어?
259	I run faster than Tom.	나는 톰보다 빠르게 달릴 수 있어.
221	I go to school by subway.	난 지하철로 학교에 가.
3500	That's my main focus.	그게 내 주된 관심사야.
391	You two are adorable!	너희 둘 정말 귀엽네!
3388	I hope Tom is coming.	톰이 오고 있길 바라.
1377	Can you help me install this software?	이 소프트웨어 설치하는 법을 알려줄 수 있어?
264	Tom put his shirt on inside out.	톰이 셔츠를 뒤집어 입었어.
2484	I run 10 kilometers every day.	나는 매일 10 킬로미터를 달려.
3010	I'm going through my closet to find clothes to give to charity.	옷장을 뒤져서 기부할 옷들을 찾아봐야겠어.
38	I've been dying to see Tom.	난 톰이 너무 보고 싶어 죽겠어.
3656	I sincerely regret having caused you such an inconvenience.	폐를 끼쳐서 진심으로 죄송합니다.
506	It took me several hours to do that.	그걸 하려고 몇 시간이 걸렸어요.
833	Tom thinks that I'm romantic.	톰은 내가 로맨틱하다고 생각해.
281	Can I borrow your radio?	네 라디오 좀 빌려 줄래?
2224	I really appreciate all your help.	도와 주셔서 아주 고맙습니다.
3345	Tom hasn't yet learned how to write his own name.	톰은 자기 이름을 쓰는 법을 아직 안 배웠어.
307	Could you make sure Tom is OK?	톰이 괜찮은지 확인해줄 수 있어?
751	I don't have much money, but I can get along somehow.	나는 돈이 별로 없지만, 그럭저럭 지낼 수 있다
3310	I told Tom to lie.	난 톰한테 거짓말 하라고 말했어.
1927	Tom is definitely not going to be there.	톰은 확실히 거기에 가 있지 않을 거야.
1525	This isn't our final destination.	이건 우리의 최종 목표가 아냐.
2008	That would be like sawing off the branch you're sitting on.	그건 니가 앉아있는 가지를 쳐내는 꼴이야.
784	I've been trying to reach you all day.	나는 오늘 하루종일 너에게 연락하려고 했어.
1084	I took this picture a week ago.	이 사진 일주일 전에 찍었어.
3011	The tire factory employs 250 people.	그 타이어 공장은 250명을 고용한다.
2416	I hope that this is the beginning of a beautiful friendship.	이게 아름다운 우정의 시작이길 바라.
3268	I have never felt better.	이보다 더 좋았던 적이 없다.
2311	Why is Tom a better choice than Mary?	왜 톰이 메리보다 더 좋은 선택이야?
2997	People with autism tend to have trouble with social interactions.	자폐증을 가진 사람들은 사회생활에 어려움을 갖는 경향이 있어.
628	We had fun with Tom.	우리는 톰과 즐거운 시간을 가졌다.
1375	The earth is much larger than the moon.	지구는 달보다 훨씬 더 넓어.
314	Tom dyed his hair green.	톰은 머리를 초록색으로 염색했어.
838	Tom is having a hard time focusing.	톰은 집중하려고 애를 쓰고 있어.
2378	Tom doesn't cut any corners.	톰은 요령 피우지 않는다.
2936	I'm thinking about going back into teaching.	교직에 돌아갈 생각을 하고 있다.
1221	You should stop singing.	너 노래 그만 불러야할 것 같아.
3576	If I were you, I'd call a doctor.	내가 만약 너라면 의사를 부를 텐데.
2737	I prefer spring to autumn.	나는 가을보다 봄이 좋아.
2341	Tom is ashamed of his body.	톰은 자기 몸을 창피해하고 있어.
693	I like helping others.	나는 남을 돕는 것을 좋아한다.
3764	I asked Tom not to do that anymore.	톰에게 더는 하지 말라고 부탁했다.
3210	I'm happy we're working together.	같이 일할 수 있어서 행복해.
1016	Tom really wants to lose weight.	톰은 정말 살을 빼고 싶어해.
2473	I'm going to be at home this afternoon.	난 오후에는 집에 있을려고.
1613	Is there something you want to tell me?	뭔가 할 말이 있니?
1865	Tom hasn't eaten at a restaurant since he lost his job.	톰은 직업을 잃은 뒤로 레스토랑에서 식사한 적이 없어.
436	Tom is sitting on the porch.	톰은 현관에 앉아 있어.
2718	I have to look after this cat.	난 이 고양이를 돌봐야 해.
1044	Tom is a pretty good poet.	톰은 꽤 괜찮은 시인이야.
2694	How many times do I need to repeat it?	몇 번을 반복해야 해?
2942	You are not a good person. You know that, right?	넌 그다지 좋은 사람이 아냐. 너도 그건 알고 있지?
2105	What's your favorite image editing software?	어떤 것이 네가 가장 좋아하는 사진 편집 소프트웨어야?
1400	We know what Tom is going through.	우리는 톰이 겪고있는 것을 알고 있다.
2039	A virus infected Tom's computer.	톰 컴퓨터는 바이러스에 감염되었어.
1389	Tom often sings in his car.	톰은 자기 차 안에서 가끔 노래해.
3849	Tom is a great French teacher.	톰은 훌륭한 프랑스어 선생님이야.
1290	Tom seems to be very lonely.	톰은 무척이나 외로워 보여.
3581	Tom wants to play a game.	톰은 게임 하는 것을 원한다.
1281	Tom spent more money than usual.	톰은 평소보다 돈을 많이 썼다더라.
2384	I feel like this isn't going to end well.	좋게 끝날 것 같지 않은 기분이야.
19	Tom looked like he was confused.	톰은 혼란스러워하는 것처럼 보였어.
3611	Tom and Mary said they were on our side.	톰과 메리는 우리의 편이라고 말했어.
2279	I think your hypothesis is correct.	네 가설이 맞는 것 같아.
2609	Could you please tell me again where you put the key?	키를 어디다 뒀는지 다시 얘기해 주시겠어요?
2296	Tom said he wanted to hire someone with experience.	톰은 경험이 있는 사람을 고용하고 싶다고 말했다.
1119	Can I borrow your pen?	네 펜 좀 빌려 줄래?
588	This technique isn't easy to learn.	이 기술은 배우기 쉽지 않아.
1283	I informed Tom that I'd do that.	내가 하겠다고 톰한테 알려 줬어.
2421	What in the world do you think you're doing?	세상에 네가 뭘 하고 있다고 생각하는 거니?
3140	She has to study science.	그 사람은 과학을 공부해야 해.
791	She returned a book to the library.	그는 책을 도서관에 반납했다.
1376	I always study hard.	나는 늘 열심히 공부해.
2730	That's what I was going to say.	그게 내가 말하려던 거야.
3395	Tom pondered his next move.	톰은 다음 행동을 곰곰이 생각했어.
2547	She isn't married.	그 사람은 아직 결혼하지 않았어.
3365	Do you believe this has any use?	이게 쓸모가 있을거라고 생각해?
1253	I've had enough of your shenanigans.	너의 속임수에 넌더리가 난다.
1337	Which group do you want to join?	너는 어느 그룹에 들어가고 싶어?
1192	My daughter is still under three years old.	내 딸은 아직 3 살 아래야.
1771	Tom wouldn't let them in.	톰은 그들을 못 들어 오게 했다.
1768	Why should we hire you?	왜 우리가 당신을 고용해야 하는 거죠?
2748	Sorry, but you can't go in there.	미안한데, 거기 들어오면 안 돼.
3190	Like father, like son.	그 아빠에 그 아들.
976	Tom filled the wheelbarrow with sand.	톰은 외바퀴 손수레를 모래로 채웠다.
18	He carried six boxes at a time.	그는 상자 여섯 개를 한 번에 날랐다.
3563	I don't want to throw that away.	나는 그것을 버리고 싶지 않다.
3441	How did you spend your winter vacation?	겨울 방학은 어떻게 지냈나요?
2504	I'll meet Tom tomorrow.	나 내일 톰 만나려고.
2468	I didn't know that you loved Tom so much.	네가 톰을 그렇게 사랑할 줄은 몰랐어.
2195	Tom met a friend of Mary's at the airport.	톰은 메리의 친구를 공항에서 만났다.
2194	Both of them speak French.	둘 다 프랑스어를 할 줄 알아.
3559	I think it's definitely worth it.	이건 확실히 가치 있는 것 같아.
2307	That's all I'm doing.	그게 내가 하고 있는 것의 전부야.
2559	Walking the dog is my responsibility.	개와 산책하는 것은 내 책임이야.
2747	That's my favorite French word.	이게 바로 내가 가장 좋아하는 프랑스 단어야.
3810	Tom is the strongest man I know.	톰은 내가 알고 있는 가장 강한 사람이야.
2834	I like Korean cuisine.	전 한국 요리가 좋아요.
405	When will you get home?	집에 언제 도착할 겁니까?
3243	The boys have gone north.	그 소년들은 북쪽으로 갔다.
2903	You're lonely, aren't you?	너 외롭구나. 그치?
123	Sorry, I don't get your point.	미안한데, 무슨 말을 하는지 못 알아듣겠어.
3328	Tom barely passed the exam.	톰은 시험 간신히 붙었어.
2157	I still don't think it's fair.	난 아직도 이게 공평하다고 생각하지 않아.
346	Music is an art, not a science.	음악은 예술이지, 과학이 아니야.
3697	Is there something that you want to say?	뭐 할 말이라도 있냐고.
2334	Tom is allowed to stay. The rest of you have to leave.	톰은 남아 있어도 돼. 너희 나머지는 떠나야 해.
454	I should've checked Tom's references.	톰의 말을 확인했어야 했다.
2351	There are things that can't be left to chance.	운에 맡길 수 없는 것들이 있다.
2312	I don't read as many books as I used to.	난 예전만큼 책을 많이 읽지 않아.
3433	I know Tom knows I should do that.	나는 톰이 내가 그렇게 해야한다는 것을 안다는 것을 안다.
1651	Tom thought that Mary would be jealous.	톰은 메리가 질투날 거라고 생각했어.
2810	His sudden appearance surprised us all.	걔가 갑자기 와서 우리는 다 놀랐어
1363	I want to grow old with my wife.	난 내 아내와 함께 늙고 싶어.
2502	Women are often judged by their looks.	여자들은 자주 외모로 평가된다.
5	Can the matter wait till tomorrow?	그 일은 내일까지 기다려도 돼?
1745	Tom is one of the most respected men in the business world.	톰은 업계에서 가장 존경 받는 남성 중 한 사람이야.
3631	Why are you so sure of his success?	왜 그의 성공을 그렇게 확신하고 있는 거지?
3092	That's not very important to me.	이건 나한테 그다지 중요하진 않아.
483	I don't sleep a lot.	나는 많이 자지 않아요.
914	Come on. Give it a try.	괜찮아. 한 번 해봐.
249	We've been here since October.	우린 10월부터 여기에 있었어.
34	Tom clasped his hands behind his head.	톰은 머리 뒤로 손을 꽉 잡았어.
2888	The police believe Tom acted alone.	경찰은 톰이 혼자인 척 했다고 믿고 있어.
2147	We need to know what we're supposed to do on Monday.	우리는 월요일에 뭘 해야 하는지 알아야 해.
3074	Do you have the most recent version of this software?	이 소프트웨어의 가장 최신 버전을 갖고 있어?
680	I don't think that it's weird at all.	난 그게 전혀 이상하다고 생각 안 해.
1946	Can I have this cup?	이 컵 가져도 돼요?
445	I'll kill him.	나는 그를 죽일 것이다.
