	eng	rus
13664	Do you have them?	Они у тебя есть?
31779	Can I tell Tom?	Я могу Тому сказать?
14393	I got up at seven.	Я встал в семь.
21927	It must be true.	Это, должно быть, правда.
38667	I want to see him.	Я хочу его увидеть.
36960	Wasn't it enough?	Разве этого было недостаточно?
38043	I won't lose it.	Я его не потеряю.
25408	That's all we saw.	Это всё, что мы видели.
30464	Do you have one?	У тебя есть одно?
37499	Just put it here.	Просто поставьте его здесь.
48333	Hope you like it.	Надеюсь, тебе понравится.
39221	I'll be with you.	Я буду с тобой.
48942	We both love Tom.	Мы обе любим Тома.
6154	Did Tom say where?	Том сказал, где это?
8533	I can't say.	Я не могу сказать.
15049	Oh, don't bother.	О, не беспокойся.
4454	Did they have it?	Она у них была?
45989	I have an old car.	У меня старая машина.
28507	We can't stop you.	Мы не можем вас остановить.
12676	I don't feel sick.	Я не чувствую себя больной.
20106	I'll go by subway.	Я поеду на метро.
4715	I do hope so.	Очень надеюсь, что так.
16155	I'm not your wife.	Я тебе не жена.
31495	Tom is your enemy.	Том - ваш враг.
29587	Stay with Tom now.	Побудь сейчас с Томом.
22024	Tom is my enemy.	Том - мой враг.
31729	I must leave you.	Я должен покинуть тебя.
9112	My feet are wet.	У меня ноги мокрые.
39013	Tom told us why.	Том сказал нам почему.
24902	Let us in, please.	Впустите нас, пожалуйста.
11287	Come on, Tom.	Да ладно, Том!
7127	I'm leaving now.	Ну, я пойду.
47292	I had four aces.	У меня было четыре туза.
19433	I do know that.	Конечно, я это знаю.
23414	Tom wouldn't mind.	Том не стал бы возражать.
1344	I said sit down.	Я сказал, сядьте.
40220	I miss the army.	Я скучаю по армии.
30899	I was really sad.	Мне было очень грустно.
21678	I owe Tom my life.	Я обязан Тому жизнью.
4323	I did it already.	Я это уже сделал.
24342	Tom had a choice.	У Тома был выбор.
48830	Would Tom do it?	Том бы сделал это?
25843	I have two books.	У меня есть две книги.
41616	We all thought so.	Мы все так думали.
8417	I'm your boss now.	Я теперь твой начальник.
15979	I'll go on Sunday.	Я пойду в воскресенье.
41020	Let's ask them.	Давайте у них спросим.
31892	I see I was right.	Я вижу, что был прав.
8206	Now I know better.	Теперь я знаю лучше.
27162	What was it for?	Для чего это было?
14315	I have no cousins.	У меня нет двоюродных братьев и сестёр.
36801	I can't do much.	Я мало что могу.
19079	I'd never do that.	Я бы никогда этого не сделал.
30241	I do like fish.	Вообще-то я люблю рыбу.
33712	Do you have a gun?	У тебя есть пистолет?
42440	I won't marry you.	Я не выйду за тебя замуж.
8010	May I borrow it?	Можно мне его одолжить?
25854	I need my coat.	Мне нужно моё пальто.
42840	Don't deceive me.	Тебе меня не провести.
19999	I can afford it.	Я могу себе её позволить.
5645	I was not drunk.	Я не была пьяна.
39963	I have a cut here.	У меня здесь порез.
23957	Now you do it.	Теперь ты делай это.
30658	Tom had to hurry.	Тому надо было спешить.
2570	We'll follow you.	Мы пойдём за вами.
2857	I hate that song.	Я ненавижу это песню.
3837	I did my best.	Я сделал всё от меня зависящее.
40136	We're both fine.	У нас обеих всё в порядке.
43215	Tom didn't buy it.	Том его не купил.
47183	Here, try my pen.	Вот, попробуйте мою ручку.
2919	My dog has fleas.	У моей собаки блохи.
49198	I can't do that.	Я не могу этого сделать.
10077	What must we do?	Что мы должны делать?
22994	Could you help me?	Ты не могла бы мне помочь?
12823	I miss my friend.	Я скучаю по своей подруге.
47408	I didn't find it.	Я её не нашёл.
25513	Tom gave me a key.	Том дал мне ключ.
30856	I'm following Tom.	Я следую за Томом.
11512	I didn't touch it.	Я его не трогал.
47078	Are you really OK?	Вы правда в порядке?
8158	We were so close.	Мы были так близко.
31421	Can you open it?	Вы можете его открыть?
23721	I like this tea.	Мне нравится этот чай.
10784	I was there once.	Я был там один раз.
34694	Do you have one?	А у вас есть?
6484	Even Tom can swim.	Даже Том умеет плавать.
26233	Tom has to go out.	Тому надо куда-нибудь сходить.
2457	I know this joke.	Я этот анекдот знаю.
45034	You have an hour.	У тебя есть час.
46512	How are you, Tom?	Как ты, Том?
15932	She must go there.	Она должна туда пойти.
39427	Tom cooks for us.	Том готовит нам еду.
38870	Isn't it true?	Разве это не так?
11886	A lot is at stake.	Многое поставлено на карту.
6530	Tom has my car.	Моя машина у Тома.
38804	I'm still hungry.	Я всё ещё голодная.
46914	Tom isn't thirsty.	Тому не хочется пить.
44975	I had a cat.	У меня была кошка.
34308	Isn't it exciting?	Разве это не увлекательно?
35387	Who did Tom mean?	Кого имел в виду Том?
39521	I love my wife.	Я люблю свою жену.
21175	OK, try again.	Ладно, попробуйте ещё раз.
38441	Would I kid you?	Стал бы я вас обманывать?
13679	I told Tom myself.	Я сам сказал Тому.
34858	Just put it here.	Просто поставьте её здесь.
9207	Please let me go.	Позвольте мне уйти, пожалуйста.
31887	I let Tom win.	Я дала Тому победить.
13239	I'll work alone.	Я буду работать один.
37688	Get me some, too.	Дай мне тоже немного.
15957	I don't eat ham.	Я не ем ветчину.
38402	Talk to my lawyer.	Поговорите с моим адвокатом.
45473	Don't do it, Tom.	Не делай этого, Том.
5018	I can carry that.	Я могу это понести.
5472	I know that sound.	Мне знаком этот звук.
28709	Can we rent a car?	Мы можем арендовать машину?
21098	I found it myself.	Я сам её нашёл.
39918	My stomach's full.	У меня живот набит.
39086	Let's do this now.	Давай сделаем это сейчас.
5384	I want Tom here.	Я хочу, чтобы Том был здесь.
16718	Can Tom help us?	Том может нам помочь?
48442	Can I sit here?	Можно мне здесь сесть?
15947	I have no home.	У меня нет дома.
22325	How was your day?	Как прошел твой день?
8406	I said I'd go.	Я сказал, что поеду.
10263	I'm in my office.	Я у себя в офисе.
1892	I'm a picky eater.	Я разборчив в еде.
20654	I miss my old job.	Я скучаю по своей старой работе.
9332	Do what I say.	Делай, что я говорю.
45459	I know your type.	Знаю я таких, как ты.
13577	I insist on that.	Я настаиваю на этом.
12273	I saved your life.	Я спас твою жизнь.
29737	Don't go so fast!	Не иди так быстро!
33943	Here, try this.	Вот, попробуй это.
30013	I have a problem.	У меня есть проблема.
27562	I'll go with you.	Я поеду с вами.
26976	Tom was a shy boy.	Том был застенчивым мальчиком.
42895	Can I talk now?	Можно мне сейчас говорить?
3342	He kept it secret.	Он держал это в секрете.
20427	Tom can't fix it.	Том не может это исправить.
44297	It was half full.	Он был заполнен наполовину.
6794	We had a test.	У нас была контрольная.
18322	It was very ugly.	Он был очень некрасивый.
12033	I missed my train.	Я опоздал на свой поезд.
37618	Don't toy with me.	Не играй со мной.
37019	My nose is itchy.	У меня нос зудит.
47421	Who'd you invite?	Кого бы вы пригласили?
36275	It had to be you.	Это должен был быть ты.
28871	We have no time.	У нас нет времени.
27155	This book was new.	Эта книга была новой.
20044	Tom's arm hurts.	У Тома болит рука.
9517	I had a good job.	У меня была хорошая работа.
18990	We can't go.	Мы не сможем пойти.
9166	I'd ask Tom.	Я бы у Тома спросил.
10118	None of us saw it.	Никто из нас не видел этого.
970	Your fly is open!	У тебя ширинка расстёгнута.
10529	I want to be rich.	Я хочу быть богатой.
39412	You'll thank me.	Вы будете меня благодарить.
5105	Tom isn't too old.	Том не слишком старый.
37571	Can you water ski?	Вы умеете кататься на водных лыжах?
5074	I am not busy now.	Я сейчас не занята.
37066	He must be out.	Он, наверное, вышел.
45250	I need a good job.	Мне нужна хорошая работа.
6568	I have a bicycle.	У меня есть велосипед.
22513	Why do you care?	А тебе какое дело?
24091	I don't like tea.	Я не люблю чай.
40693	Stay if you want.	Если хочешь, оставайся.
46052	I'm fine alone.	Мне очень хорошо одному.
35644	Is she all right?	С ней всё в порядке?
46211	Pepper is a spice.	Перец - это специя.
2468	Just do as I say.	Просто делай, как я говорю.
46201	It's probably Tom.	Это, вероятно, Том.
30312	My bag was stolen.	У меня украли сумку.
13532	Can you prove it?	Вы можете это доказать?
10534	I must see it.	Я должна увидеть это.
12666	He is still here.	Он всё ещё здесь.
30223	I can't give up.	Я не могу сдаваться.
16363	I'm not my father.	Я не мой отец.
21935	Please turn it on.	Включи его, пожалуйста.
20061	I could kill you.	Я могла убить тебя.
30041	We all like him.	Мы все его любим.
5241	I knew you'd cry.	Я знал, что ты заплачешь.
5633	Do what you can.	Делай то, что можешь.
46923	I need this money.	Мне нужны эти деньги.
48998	I can play soccer.	Я умею играть в футбол.
11691	Tom is my copilot.	Том мой второй пилот.
39533	I have to go pack.	Мне нужно пойти собрать багаж.
19224	Please don't jump.	Пожалуйста, не прыгай.
40628	Can you jump rope?	Ты умеешь прыгать со скакалкой?
24507	Don't rely on Tom.	Не полагайтесь на Тома.
13515	I was on duty.	Я был на дежурстве.
497	Don't shoot him.	Не стреляйте в него.
41752	I'll go shopping.	Я пойду по магазинам.
35117	I found Tom a job.	Я нашёл Тому работу.
34409	I want to drive.	Я хочу сесть за руль.
13364	I have a new plan.	У меня новый план.
42568	Look at this mess.	Посмотрите на этот бардак.
16615	I don't know you.	Я тебя не знаю.
44412	I have no regrets.	У меня нет никаких сожалений.
36771	Tom made me pay.	Том заставил меня заплатить.
19549	Hi! How are you?	Привет, как дела?
46526	I never asked Tom.	Я никогда не спрашивал Тома.
24852	Tom sang for us.	Том спел для нас.
10994	I talked to Tom.	Я поговорил с Томом.
11579	Tom is on TV.	Тома показывают по телевизору.
34423	Have you gone mad?	Вы с ума сошли?
25143	I'll vote for you.	Я буду голосовать за тебя.
22789	I have bad news.	У меня плохие известия.
33441	I'm fine alone.	Мне очень хорошо одной.
9416	Just please do it.	Просто сделайте это, пожалуйста.
14467	Tom is our guest.	Том - наш гость.
6501	I just noticed it.	Я его только что заметил.
491	I usually eat out.	Я обычно ем вне дома.
2961	I'm now in jail.	Теперь я в тюрьме.
2246	How is Tom doing?	Как у Тома дела?
3260	I will go at 10.	Я пойду в десять.
9775	I may be back.	Я, может быть, вернусь.
37567	My French is good.	У меня хороший французский.
22470	You need me here.	Я тебе здесь нужен.
24295	Go away. I'm busy.	Уходите. Я занята.
15852	Where can we go?	Куда мы можем поехать?
6408	I got another job.	Я получил другую работу.
40687	Tom did his job.	Том сделал свою работу.
48686	That's why I came.	Я за этим и пришла.
10053	I drive to work.	Я еду на работу.
22604	I said get out!	Я сказал, убирайтесь!
32929	He has a hat on.	У него на голове шляпа.
24238	I'm not sure yet.	Я пока не уверен.
15772	I have black hair.	У меня тёмные волосы.
37805	Tom must be tired.	Том, наверное, устал.
36317	I saw Tom crying.	Я видел Тома плачущим.
3076	I want them all.	Я хочу их всех.
13361	I said I'd do it.	Я сказал, что сделаю это.
25231	It costs too much.	Она слишком дорого стоит.
21404	My house is dirty.	У меня в доме грязно.
19687	I want you to die.	Я хочу, чтобы вы умерли.
9033	I study every day.	Я каждый день занимаюсь.
39258	I said stop it!	Я сказал, прекратите!
19815	I did see it.	Я это действительно видел.
42596	We all miss you.	Мы все по вам скучаем.
3954	Don't wait here.	Не надо здесь ждать.
8782	Tom likes to bowl.	Тому нравится играть в боулинг.
2243	I think I'm ugly.	Мне кажется, я некрасивая.
17760	They had no food.	У них не было еды.
3556	Why do you care?	Почему тебя это волнует?
39126	He must be tired.	Он, должно быть, уставший.
26904	That would be sad.	Это было бы печально.
34536	What did we miss?	Чего нам не хватает?
12746	Is that true, Tom?	Том, это правда?
16846	I'm not buying it.	Я на это не поведусь.
9764	Tom needs my help.	Том нуждается в моей помощи.
10286	I can't do this.	Я не могу этого сделать.
37599	Tom told me that.	Том мне так сказал.
15124	I'm going by bus.	Я еду на автобусе.
17604	I'm with Tom now.	Я сейчас с Томом.
30010	We did our jobs.	Мы делали свою работу.
31633	I can't stand it.	Я терпеть этого не могу.
33953	Put it on my desk.	Поставьте её мне на стол.
28493	I hate this city.	Я ненавижу этот город.
48786	Tom won't call me.	Том меня не позовёт.
23927	My car was stolen.	У меня угнали машину.
46128	She won't make it.	У неё ничего не выйдет.
36870	We met in Boston.	Мы познакомились в Бостоне.
46884	No one loves war.	Никто не любит войну.
18209	I still like you.	Вы мне всё ещё нравитесь.
10892	I'll do anything.	Я что угодно сделаю.
32406	Don't do it again.	Больше так не делай.
32078	I didn't hear it.	Я этого не слышал.
265	That's why I came.	Я поэтому и пришёл.
36398	Can you find her?	Вы можете найти её?
26809	Tom lives with us.	Том живёт с нами.
40090	Can we do that?	Мы можем это сделать?
4321	No one likes it.	Никому это не нравится.
32159	I can't keep it.	Я не могу его оставить.
45036	I want much more.	Я хочу значительно больше.
12274	Do you love me?	Любишь ли ты меня?
21970	Tom couldn't help.	Том не смог бы помочь.
21088	I think Tom is in.	Думаю, Том внутри.
36906	We have no sugar.	У нас нет сахара.
19796	He was very happy.	Он был очень счастлив.
21249	I have work to do.	У меня есть кое-какая работа.
45105	Didn't you see it?	Ты его не видел?
23030	I want to eat it.	Я хочу его съесть.
22507	I knew Tom well.	Я хорошо знал Тома.
30450	Put it on my tab.	Запиши это на мой счёт.
47804	May I see Tom?	Могу я увидеть Тома?
32463	I took Tom's side.	Я принял сторону Тома.
26738	We won't need it.	Она нам не понадобится.
22917	I've got news.	У меня есть новости.
8226	His car was empty.	Его автомобиль был пуст.
49671	Tom isn't my boss.	Том не мой начальник.
45805	You'll miss me.	Тебе будет меня не хватать.
37664	I have a husband.	У меня есть муж.
35945	I didn't call Tom.	Я не звала Тома.
35766	I did it once.	Я сделал это один раз.
25497	I have short hair.	У меня короткая стрижка.
16198	I didn't need Tom.	Том был мне не нужен.
46169	May I put it here?	Можно я его сюда положу?
9510	I know who's who.	Я знаю, кто есть кто.
23921	I want a waterbed.	Я хочу водяную кровать.
45862	I was all ears.	Я превратился в слух.
13133	I don't need you.	Ты мне не нужен.
45733	Yes, we can go.	Да, мы можем ехать.
21942	I was very drunk.	Я была сильно пьяна.
48708	I won the event.	Я победил в этом мероприятии.
9945	I don't mean you.	Я не вас имею в виду.
29613	Do you read lips?	Вы читаете по губам?
25954	I know you did it.	Я знаю, что ты это сделал.
19749	I have to find it.	Мне надо его найти.
49466	He has a bicycle.	У него есть велосипед.
42183	Can I rely on you?	Могу я на тебя положиться?
30133	Now, where was I?	Так на чём я остановился?
10621	Just put it here.	Просто положите её здесь.
43612	Tom wasn't rich.	Том не был богатым.
18556	I finally gave up.	Я в конце концов сдался.
10795	Tom eats too fast.	Том слишком быстро ест.
45920	Tom is dozing off.	Том спит на ходу.
45237	Say it's not so.	Скажи, что это не так.
23348	I know your son.	Я знаком с твоим сыном.
34394	No one saw me.	Меня никто не видел.
10754	Tom is your age.	Том - твой ровесник.
17324	I hope Tom knows.	Надеюсь, Том знает.
25440	I know it's wrong.	Я знаю, что это плохо.
47399	OK, I'll help.	Ладно, я помогу.
4117	I'm not creative.	Я не творческий человек.
35452	I didn't succeed.	У меня ничего не вышло.
18091	You agreed to it.	Ты на это согласился.
12640	Tom has a man-bun.	Том завязывает волосы в пучок.
15041	I must have this.	Я должен владеть этим.
6211	Let me help you.	Позвольте мне помочь вам.
7071	I'll ask him.	Я у него попрошу.
21920	Take a break, Tom.	Сделай перерыв, Том.
1610	Tom didn't go far.	Том далеко не ушёл.
3865	We all hate you.	Мы все вас ненавидим.
27034	How'd you find it?	Как бы ты её нашёл?
33398	Do you have a gun?	У вас есть пистолет?
22448	I don't know that.	Я этого не знаю.
24353	I need my key.	Мне нужен мой ключ.
20512	I know this game.	Я знаю эту игру.
42765	Cut it in half.	Разрежьте его на две части.
47097	My left arm hurts.	У меня болит левая рука.
7757	I'm glad you came.	Я рад, что ты пришёл.
37528	Let me carry it.	Давай я его понесу.
47459	Go see how Tom is.	Пойди посмотри, как там Том.
19462	Who'd you invite?	Кого бы ты пригласил?
25602	Help me to do it.	Помогите мне это сделать.
33304	Who's that boy?	Что это за мальчик?
21172	That's why I came.	Я поэтому и пришла.
37697	He found my bike.	Он нашёл мой велосипед.
48768	I don't feel sick.	Я не чувствую себя больным.
17389	I've seen a lot.	Я много чего видела.
46494	We chose this one.	Мы выбрали вот эту.
9878	I saw Tom there.	Я видел там Тома.
35479	I have to buy one.	Мне надо один купить.
4531	Let me do that.	Позвольте мне это сделать.
28356	I had them both.	У меня они оба были.
15457	I'd be angry, too.	Я бы тоже была сердита.
7063	So, what's next?	Ну, что дальше?
24779	Tom wouldn't care.	Тому было бы всё равно.
40419	I need more help.	Мне нужна ещё помощь.
49636	Tom wasn't right.	Том был не прав.
5103	Take the next bus.	Садись на следующий автобус.
43838	Can I borrow this?	Можно мне это одолжить?
28246	Tom knew about it.	Том об этом знал.
37481	I love your voice.	Я обожаю твой голос.
35431	I am still alone.	Я всё еще один.
46399	I knew who he was.	Я знал, кем он был.
36861	I still need help.	Мне ещё нужна помощь.
41694	Take it easy, Tom.	Не принимай близко к сердцу, Том.
2541	I miss my friends.	Я скучаю по своим друзьям.
30698	It might be Tom.	Это мог быть Том.
42196	Boston is my home.	Бостон — мой дом.
30017	I know many women.	Я знаю много женщин.
17780	I helped Tom up.	Я помог Тому встать.
32920	Tom, are you okay?	Том, ты в порядке?
25601	Well, I lied.	Ну хорошо, я соврал.
8922	Hey, it's me.	Эй, это я.
7268	Say it's not so.	Скажите, что это не так.
41544	What do you have?	Что у вас есть?
27586	I love this town.	Я обожаю этот город.
28866	We could talk now.	Мы могли бы сейчас поговорить.
24158	I said let Tom go.	Я сказал, отпусти Тома.
14420	Glad you like it.	Рад, что тебе нравится.
48240	Let's begin, then.	В таком случае начнём.
34243	Can't you help us?	Ты не можешь нам помочь?
14173	I may not return.	Я могу не вернуться.
20377	I wasn't busy.	Я был не занят.
31794	I have it at home.	У меня дома она есть.
42062	I'm good at it.	Я в этом силён.
32546	I've got beer.	У меня есть пиво.
19931	We're on the air.	Мы в прямом эфире.
22673	He shot at me.	Он в меня выстрелил.
48464	My shoes are gone.	У меня пропали ботинки.
13649	I need Tom here.	Мне нужен Том здесь.
36831	How kind of you!	Как мило с вашей стороны!
49527	I said drop it!	Я сказала, брось!
21903	I think it's Tom.	Я думаю, это Том.
44552	We can't tell Tom.	Мы не можем сказать Тому.
25870	I just noticed it.	Я её только что заметил.
37593	I have a blue car.	У меня синяя машина.
38466	He has a maid.	У него есть горничная.
37882	I like modern art.	Я люблю современное искусство.
9530	He cannot stop it.	Он не может её остановить.
49871	It was a busy day.	Это был напряжённый день.
39767	We can fix this.	Мы можем это починить.
34726	I'm finally safe.	Я наконец в безопасности.
42873	Tom can go first.	Том может пойти первым.
23104	I could kill you.	Я могла бы вас убить.
40830	I feel very happy.	Я чувствую себя очень счастливым.
178	I have a cold now.	У меня сейчас простуда.
7746	Don't ask me.	Это не ко мне.
21479	Tom had a beer.	У Тома было пиво.
43759	She is mad at me.	Она на меня злится.
17629	I don't like her.	Мне она не нравится.
39171	Don't forget it.	Не забудь об этом.
35447	Let's go sledding.	Пойдём покатаемся на санках.
49997	Tom stole my idea.	Том украл у меня идею.
10486	I've got a plan.	У меня есть план.
46285	I don't like dogs.	Мне не нравятся собаки.
36420	He saved my life.	Он спас мне жизнь.
22001	Have you gone mad?	У тебя крыша поехала?
28890	I have a diploma.	У меня есть диплом.
18985	He stayed up late.	Он допоздна не ложился.
31256	Now listen to me.	А теперь послушайте меня.
1680	I don't mind.	Я ничего не имею против.
46644	I didn't hire Tom.	Я не брал Тома на работу.
36026	I'll be in town.	Я буду в городе.
9957	Tom won't hurt us.	Том не причинит нам вреда.
30056	I miss Tom a lot.	Я очень скучаю по Тому.
2794	You owe me money.	Вы должны мне деньги.
24341	Do what Tom asks.	Делайте, что Том просит.
31203	I can come, too.	Я тоже могу прийти.
38925	Do you have money?	У тебя деньги есть?
48410	I've just eaten.	Я только что поел.
10426	I miss Tom a lot.	Мне очень не хватает Тома.
13416	Isn't Tom hungry?	Том есть не хочет?
41235	Even I can sing.	Даже я умею петь.
45868	I don't deny it.	Я этого не отрицаю.
49513	I like modern art.	Мне нравится современное искусство.
2885	I love you both.	Я люблю вас обеих.
16468	I wasn't scared.	Я не был испуган.
13334	It couldn't wait.	Это не могло ждать.
4433	Its color is red.	Цвет у неё красный.
31073	I was very poor.	Я была очень бедна.
32776	I just had dinner.	Я только что поужинал.
40658	I like this part.	Мне нравится эта часть.
399	Tom must be angry.	Том, должно быть, зол.
32955	I didn't need you.	Вы мне не понадобились.
24680	I think I'm right.	Думаю, я прав.
7233	How do I fix that?	Как мне это починить?
17052	This was my idea.	Это была моя идея.
35439	I truly mean that.	Я искренне имею это в виду.
9301	This isn't my dog.	Это не моя собака.
33675	What'd I do?	Что бы я стал делать?
9802	I want you to go.	Я хочу, чтобы ты поехал.
31499	Come and see this.	Идите посмотрите на это.
25037	I won't ask.	Я не буду спрашивать.
45018	I'm bad at sports.	У меня не ладится со спортом.
43477	You saved us all.	Ты нас всех спас.
7708	That's what I did.	Я так и сделал.
27361	Was that too much?	Это было слишком много?
44023	I saw you smiling.	Я видел, как ты улыбалась.
18888	The ship set sail.	Корабль отправился в плавание.
9449	Tom was a bad boy.	Том был плохим мальчиком.
10174	Am I making sense?	Мои слова имеют смысл?
22092	I never saw you.	Я тебя никогда не видела.
2888	I said good night.	Я сказал, спокойной ночи.
7648	She may not come.	Она может не прийти.
24385	I hired Tom back.	Я снова взял Тома на работу.
34697	I can manage this.	Я могу справиться с этим.
17334	I must warn Tom.	Я должен предупредить Тома.
23799	That's not my job.	Это не моя работа.
16670	I can't go.	Я не смогу пойти.
11164	I didn't see them.	Я их не видел.
48681	I must see you.	Я должна увидеть тебя.
37929	You can't swim.	Вы не умеете плавать.
15185	I'm not your son.	Я не ваш сын.
40294	I called him Tom.	Я назвал его Томом.
20800	I didn't need it.	Она не была мне нужна.
34009	I won't go back.	Я не пойду обратно.
44100	May I put it here?	Можно я его сюда поставлю?
44614	Mom, I'm home.	Мам, я дома.
21779	Tom wouldn't eat.	Том не стал есть.
3796	I know I'm crazy.	Я знаю, что я сумасшедшая.
20220	She must go there.	Она должна туда поехать.
27890	I can find them.	Я могу найти их.
45540	I live with Tom.	Я живу с Томом.
38522	How could Tom win?	Как Том мог выиграть?
19723	Go say hi to Tom.	Пойди поздоровайся с Томом.
3320	May God bless you.	Да благословит вас Господь!
47730	I go to the park.	Я хожу в парк.
3487	Tom was too weak.	Том был слишком слаб.
9523	I couldn't refuse.	Я не мог отказать.
36016	That's old news.	Это я уже слышал.
11145	I had to see you.	Мне надо было вас увидеть.
38574	I'm all alone now.	Я теперь совсем один.
13	I hit on an idea.	Мне пришла в голову одна мысль.
35714	I'll ignore that.	Я не буду обращать на это внимания.
6144	Is your car black?	У тебя чёрная машина?
3834	I wouldn't care.	Мне было бы всё равно.
19464	I heard you, too.	Я тебя тоже слышал.
