fuñir,fuñó,1b
empozar,empozó,0a*
arrechar,arrechó,0a*
copilotar,copilotó,0a*
alcanzar,alcanzó,0a*
abancalar,abancaló,0a*
hibridar,hibridó,0a*
charlar,charló,0a*
gozar,gozó,0a*
contraargumentar,contraargumentó,0a*
escrachar,escrachó,0a*
esfumar,esfumó,0a*
cauterizar,cauterizó,0a*
respaldar,respaldó,0a*
endiosar,endiosó,0a*
prestar,prestó,0a*
obturar,obturó,0a*
retractar,retractó,0a*
zombificar,zombificó,0a*
tarifar,tarifó,0a*
celebrar,celebró,0a*
tensar,tensó,0a*
imanar,imanó,0a*
desguanguañar,desguanguañó,0a*
turnar,turnó,0a*
ofertar,ofertó,0a*
cogobernar,cogobernó,0a*
atezar,atezó,0a*
exagerar,exageró,0a*
chapar,chapó,0a*
vacar,vacó,0a*
descontrolar,descontroló,0a*
italianizar,italianizó,0a*
predominar,predominó,0a*
trepar,trepó,0a*
religar,religó,0a*
maniobrar,maniobró,0a*
replicar,replicó,0a*
retortijar,retortijó,0a*
rayar,rayó,0a*
cuadricular,cuadriculó,0a*
litar,litó,0a*
restaurar,restauró,0a*
emparrillar,emparrilló,0a*
desalentar,desalentó,0a*
reforestar,reforestó,0a*
venerar,veneró,0a*
refractar,refractó,0a*
duchar,duchó,0a*
esterificar,esterificó,0a*
bifurcar,bifurcó,0a*
chamuyar,chamuyó,0a*
apalizar,apalizó,0a*
resonar,resonó,0a*
sobrar,sobró,0a*
triptongar,triptongó,0a*
eclosionar,eclosionó,0a*
receptar,receptó,0a*
ratonar,ratonó,0a*
encorsetar,encorsetó,0a*
segmentar,segmentó,0a*
peritar,peritó,0a*
rajuñar,rajuñó,0a*
dimensionar,dimensionó,0a*
repollar,repolló,0a*
ahormar,ahormó,0a*
dominar,dominó,0a*
hipotetizar,hipotetizó,0a*
bufar,bufó,0a*
puntar,puntó,0a*
aherrojar,aherrojó,0a*
frizar,frizó,0a*
afanar,afanó,0a*
atemorizar,atemorizó,0a*
izar,izó,0a*
desarreglar,desarregló,0a*
redactar,redactó,0a*
escobillar,escobilló,0a*
tarar,taró,0a*
desparpajar,desparpajó,0a*
costar,costó,0a*
perjurar,perjuró,0a*
santificar,santificó,0a*
externalizar,externalizó,0a*
peregrinar,peregrinó,0a*
lacerar,laceró,0a*
cultivar,cultivó,0a*
retoñar,retoñó,0a*
enyerbar,enyerbó,0a*
empavar,empavó,0a*
reestilizar,reestilizó,0a*
ponderar,ponderó,0a*
citar,citó,0a*
despolvar,despolvó,0a*
cautivar,cautivó,0a*
pignorar,pignoró,0a*
imantar,imantó,0a*
desgubernamentalizar,desgubernamentalizó,0a*
ahuyentar,ahuyentó,0a*
arrebujar,arrebujó,0a*
imprimar,imprimó,0a*
adivinar,adivinó,0a*
apartar,apartó,0a*
modularizar,modularizó,0a*
leudar,leudó,0a*
apiolar,apioló,0a*
invalidar,invalidó,0a*
sambenitar,sambenitó,0a*
darlusar,darlusó,0a*
apilar,apiló,0a*
embolsillar,embolsilló,0a*
desoccidentalizar,desoccidentalizó,0a*
abundar,abundó,0a*
yerar,yeró,0a*
recalentar,recalentó,0a*
frenar,frenó,0a*
jubilar,jubiló,0a*
obstar,obstó,0a*
dolarizar,dolarizó,0a*
aquilatar,aquilató,0a*
aggiornar,aggiornó,0a*
vacacionar,vacacionó,0a*
formalizar,formalizó,0a*
desesperar,desesperó,0a*
tragar,tragó,0a*
protestar,protestó,0a*
precargar,precargó,0a*
tentar,tentó,0a*
despiezar,despiezó,0a*
sacralizar,sacralizó,0a*
currar,curró,0a*
electrocutar,electrocutó,0a*
divinizar,divinizó,0a*
condecorar,condecoró,0a*
internar,internó,0a*
permeabilizar,permeabilizó,0a*
encorvar,encorvó,0a*
acaramelar,acarameló,0a*
conquistar,conquistó,0a*
refregar,refregó,0a*
llamar,llamó,0a*
encimar,encimó,0a*
entallar,entalló,0a*
escarapelar,escarapeló,0a*
hidrogenar,hidrogenó,0a*
acompañar,acompañó,0a*
peraltar,peraltó,0a*
desapalancar,desapalancó,0a*
revalorizar,revalorizó,0a*
merendar,merendó,0a*
marcar,marcó,0a*
utilizar,utilizó,0a*
ensañar,ensañó,0a*
digitalizar,digitalizó,0a*
criminalizar,criminalizó,0a*
sumar,sumó,0a*
reservar,reservó,0a*
reinstitucionalizar,reinstitucionalizó,0a*
desembarcar,desembarcó,0a*
electrizar,electrizó,0a*
arengar,arengó,0a*
escalentar,escalentó,0a*
revisionar,revisionó,0a*
escrupulizar,escrupulizó,0a*
recompensar,recompensó,0a*
usurpar,usurpó,0a*
espumar,espumó,0a*
desmandar,desmandó,0a*
traspirar,traspiró,0a*
acribillar,acribilló,0a*
estatizar,estatizó,0a*
sementar,sementó,0a*
amistar,amistó,0a*
registrar,registró,0a*
aterrar,aterró,0a*
abanderizar,abanderizó,0a*
paralelar,paraleló,0a*
apachar,apachó,0a*
succionar,succionó,0a*
constelar,consteló,0a*
mostrar,mostró,0a*
emborronar,emborronó,0a*
mentalizar,mentalizó,0a*
simpatizar,simpatizó,0a*
sepultar,sepultó,0a*
desentrañar,desentrañó,0a*
carnetizar,carnetizó,0a*
biosintetizar,biosintetizó,0a*
desorejar,desorejó,0a*
lateralizar,lateralizó,0a*
despeinar,despeinó,0a*
exultar,exultó,0a*
desacoplar,desacopló,0a*
reprogramar,reprogramó,0a*
decodificar,decodificó,0a*
trasudar,trasudó,0a*
escobar,escobó,0a*
fracturar,fracturó,0a*
ordenar,ordenó,0a*
encasquetar,encasquetó,0a*
vendar,vendó,0a*
desosegar,desosegó,0a*
expectorar,expectoró,0a*
entrar,entró,0a*
brillar,brilló,0a*
errar,erró,0a*
enfoscar,enfoscó,0a*
encharcar,encharcó,0a*
alevantar,alevantó,0a*
tiritar,tiritó,0a*
metaforizar,metaforizó,0a*
escoltar,escoltó,0a*
luxar,luxó,0a*
optimar,optimó,0a*
convulsionar,convulsionó,0a*
atusar,atusó,0a*
subrogar,subrogó,0a*
faenar,faenó,0a*
medicinar,medicinó,0a*
durar,duró,0a*
agonizar,agonizó,0a*
normativizar,normativizó,0a*
quietar,quietó,0a*
amilanar,amilanó,0a*
colar,coló,0a*
traccionar,traccionó,0a*
cesar,cesó,0a*
apocar,apocó,0a*
embarullar,embarulló,0a*
imposibilitar,imposibilitó,0a*
cabestrar,cabestró,0a*
contrapesar,contrapesó,0a*
republicar,republicó,0a*
preagrupar,preagrupó,0a*
brindar,brindó,0a*
prealimentar,prealimentó,0a*
adular,aduló,0a*
granular,granuló,0a*
sazonar,sazonó,0a*
organizar,organizó,0a*
eterizar,eterizó,0a*
reasfaltar,reasfaltó,0a*
regularizar,regularizó,0a*
memorizar,memorizó,0a*
enarbolar,enarboló,0a*
trepidar,trepidó,0a*
hermanar,hermanó,0a*
exacerbar,exacerbó,0a*
estañar,estañó,0a*
antepagar,antepagó,0a*
crucificar,crucificó,0a*
retrocar,retrocó,0a*
coanimar,coanimó,0a*
asegurar,aseguró,0a*
desestimular,desestimuló,0a*
castrar,castró,0a*
folgar,folgó,0a*
hacendar,hacendó,0a*
prosternar,prosternó,0a*
esputar,esputó,0a*
testificar,testificó,0a*
amplificar,amplificó,0a*
desarenar,desarenó,0a*
solubilizar,solubilizó,0a*
acidular,aciduló,0a*
abotonar,abotonó,0a*
chachar,chachó,0a*
desensillar,desensilló,0a*
estornudar,estornudó,0a*
deshelar,desheló,0a*
cilindrar,cilindró,0a*
enervar,enervó,0a*
diagramar,diagramó,0a*
rehogar,rehogó,0a*
desjarretar,desjarretó,0a*
preenvasar,preenvasó,0a*
microperforar,microperforó,0a*
animalizar,animalizó,0a*
infestar,infestó,0a*
saturar,saturó,0a*
repulsar,repulsó,0a*
execrar,execró,0a*
desmitificar,desmitificó,0a*
precomprar,precompró,0a*
explotar,explotó,0a*
estrenar,estrenó,0a*
lacar,lacó,0a*
sobrellenar,sobrellenó,0a*
tutelar,tuteló,0a*
encontrar,encontró,0a*
alambicar,alambicó,0a*
erradicar,erradicó,0a*
deshojar,deshojó,0a*
besar,besó,0a*
embriagar,embriagó,0a*
aguzar,aguzó,0a*
desabrochar,desabrochó,0a*
comentar,comentó,0a*
elucidar,elucidó,0a*
congestionar,congestionó,0a*
plurinacionalizar,plurinacionalizó,0a*
denudar,denudó,0a*
inocular,inoculó,0a*
sectorizar,sectorizó,0a*
americanizar,americanizó,0a*
fijar,fijó,0a*
melar,meló,0a*
multiplexar,multiplexó,0a*
estallar,estalló,0a*
maquinar,maquinó,0a*
reajustar,reajustó,0a*
descasar,descasó,0a*
desactualizar,desactualizó,0a*
carbonizar,carbonizó,0a*
elijar,elijó,0a*
minorar,minoró,0a*
desbastar,desbastó,0a*
escudriñar,escudriñó,0a*
reequilibrar,reequilibró,0a*
audicionar,audicionó,0a*
desembocar,desembocó,0a*
profugar,profugó,0a*
desbandar,desbandó,0a*
recategorizar,recategorizó,0a*
desagotar,desagotó,0a*
ecualizar,ecualizó,0a*
enrasar,enrasó,0a*
abastardar,abastardó,0a*
candidatar,candidató,0a*
embolsar,embolsó,0a*
recalendarizar,recalendarizó,0a*
vetar,vetó,0a*
alijarar,alijaró,0a*
reenvasar,reenvasó,0a*
llevar,llevó,0a*
isomerizar,isomerizó,0a*
escombrar,escombró,0a*
desazonar,desazonó,0a*
opacar,opacó,0a*
atorar,atoró,0a*
traspasar,traspasó,0a*
guadañar,guadañó,0a*
fallar,falló,0a*
desplantar,desplantó,0a*
inhalar,inhaló,0a*
acusar,acusó,0a*
copipegar,copipegó,0a*
entrecortar,entrecortó,0a*
enhornar,enhornó,0a*
petar,petó,0a*
excitar,excitó,0a*
preinstalar,preinstaló,0a*
traficar,traficó,0a*
sinterizar,sinterizó,0a*
alegrar,alegró,0a*
amigar,amigó,0a*
machar,machó,0a*
manchar,manchó,0a*
cubicar,cubicó,0a*
sigilar,sigiló,0a*
acotolar,acotoló,0a*
empeñar,empeñó,0a*
horrorizar,horrorizó,0a*
concentrar,concentró,0a*
reformar,reformó,0a*
resquebrar,resquebró,0a*
engrosar,engrosó,0a*
agachar,agachó,0a*
deshinchar,deshinchó,0a*
pregar,pregó,0a*
encabronar,encabronó,0a*
antologizar,antologizó,0a*
añorar,añoró,0a*
desclasificar,desclasificó,0a*
psicoanalizar,psicoanalizó,0a*
escorzar,escorzó,0a*
despilfarrar,despilfarró,0a*
legalizar,legalizó,0a*
azufrar,azufró,0a*
descerrajar,descerrajó,0a*
preformar,preformó,0a*
regimentar,regimentó,0a*
desacreditar,desacreditó,0a*
fecundar,fecundó,0a*
entrujar,entrujó,0a*
anular,anuló,0a*
destorvar,destorvó,0a*
alistar,alistó,0a*
enroscar,enroscó,0a*
desconcertar,desconcertó,0a*
apedrar,apedró,0a*
lavar,lavó,0a*
cuidar,cuidó,0a*
enchufar,enchufó,0a*
reprocesar,reprocesó,0a*
ahitar,ahitó,0a*
descargar,descargó,0a*
sangrar,sangró,0a*
acuñar,acuñó,0a*
renombrar,renombró,0a*
degollar,degolló,0a*
lechar,lechó,0a*
eructar,eructó,0a*
desaprovechar,desaprovechó,0a*
condesar,condesó,0a*
significar,significó,0a*
agostar,agostó,0a*
apuntar,apuntó,0a*
orillar,orilló,0a*
molar,moló,0a*
agrumar,agrumó,0a*
aproximar,aproximó,0a*
ronzar,ronzó,0a*
innovar,innovó,0a*
sanitizar,sanitizó,0a*
frivolizar,frivolizó,0a*
atomizar,atomizó,0a*
resignar,resignó,0a*
hostilizar,hostilizó,0a*
inervar,inervó,0a*
cuitar,cuitó,0a*
mimar,mimó,0a*
anihilar,anihiló,0a*
encenizar,encenizó,0a*
solucionar,solucionó,0a*
espulgar,espulgó,0a*
pirograbar,pirograbó,0a*
sacar,sacó,0a*
murar,muró,0a*
elongar,elongó,0a*
examinar,examinó,0a*
festejar,festejó,0a*
coaccionar,coaccionó,0a*
abrogar,abrogó,0a*
vagar,vagó,0a*
reasentar,reasentó,0a*
teletrabajar,teletrabajó,0a*
reflotar,reflotó,0a*
sonar,sonó,0a*
gastar,gastó,0a*
mascar,mascó,0a*
complotar,complotó,0a*
focalizar,focalizó,0a*
abastar,abastó,0a*
nominalizar,nominalizó,0a*
salar,saló,0a*
entintar,entintó,0a*
apencar,apencó,0a*
majar,majó,0a*
desmedrar,desmedró,0a*
revacunar,revacunó,0a*
capitalizar,capitalizó,0a*
reaprovechar,reaprovechó,0a*
sancionar,sancionó,0a*
sextuplicar,sextuplicó,0a*
dificultar,dificultó,0a*
reconsagrar,reconsagró,0a*
reinstalar,reinstaló,0a*
indultar,indultó,0a*
manifestar,manifestó,0a*
enfardar,enfardó,0a*
europeizar,europeizó,0a*
ministerializar,ministerializó,0a*
retipificar,retipificó,0a*
suplementar,suplementó,0a*
incursionar,incursionó,0a*
adujar,adujó,0a*
repelar,repeló,0a*
congratular,congratuló,0a*
forjar,forjó,0a*
azolvar,azolvó,0a*
fustigar,fustigó,0a*
sutilizar,sutilizó,0a*
despampanar,despampanó,0a*
argumentar,argumentó,0a*
encunetar,encunetó,0a*
blasfemar,blasfemó,0a*
fecundizar,fecundizó,0a*
lazar,lazó,0a*
robar,robó,0a*
catequizar,catequizó,0a*
atufar,atufó,0a*
despelotar,despelotó,0a*
concientizar,concientizó,0a*
incentivar,incentivó,0a*
desentubar,desentubó,0a*
embargar,embargó,0a*
inflacionar,inflacionó,0a*
arribar,arribó,0a*
acairelar,acaireló,0a*
destripar,destripó,0a*
disturbar,disturbó,0a*
jugar,jugó,0a*
grillar,grilló,0a*
enmarrocar,enmarrocó,0a*
enrolar,enroló,0a*
airar,airó,0a*
pinchar,pinchó,0a*
alechugar,alechugó,0a*
encomenzar,encomenzó,0a*
esterilizar,esterilizó,0a*
trincar,trincó,0a*
halagar,halagó,0a*
perlar,perló,0a*
ensebar,ensebó,0a*
prensar,prensó,0a*
ubicar,ubicó,0a*
indignar,indignó,0a*
instar,instó,0a*
involucionar,involucionó,0a*
cobrar,cobró,0a*
encalabrinar,encalabrinó,0a*
descartar,descartó,0a*
mancar,mancó,0a*
azular,azuló,0a*
represar,represó,0a*
homologar,homologó,0a*
rasmillar,rasmilló,0a*
demodular,demoduló,0a*
desembrujar,desembrujó,0a*
estirar,estiró,0a*
adentrar,adentró,0a*
oliscar,oliscó,0a*
preservar,preservó,0a*
transparentar,transparentó,0a*
encrespar,encrespó,0a*
descertificar,descertificó,0a*
garpar,garpó,0a*
cooperar,cooperó,0a*
aparcar,aparcó,0a*
desatascar,desatascó,0a*
ajuntar,ajuntó,0a*
pensar,pensó,0a*
empecinar,empecinó,0a*
medrar,medró,0a*
aprobar,aprobó,0a*
merengar,merengó,0a*
desguinzar,desguinzó,0a*
revesar,revesó,0a*
encabezar,encabezó,0a*
desfalcar,desfalcó,0a*
reprochar,reprochó,0a*
alambrar,alambró,0a*
abatojar,abatojó,0a*
reconfortar,reconfortó,0a*
encalzar,encalzó,0a*
interrelacionar,interrelacionó,0a*
profesionalizar,profesionalizó,0a*
capacitar,capacitó,0a*
anquilosar,anquilosó,0a*
tornar,tornó,0a*
acorralar,acorraló,0a*
desfondar,desfondó,0a*
pincelar,pinceló,0a*
delatar,delató,0a*
conjuntar,conjuntó,0a*
yermar,yermó,0a*
orificar,orificó,0a*
furtar,furtó,0a*
rebajar,rebajó,0a*
sodomizar,sodomizó,0a*
desatar,desató,0a*
acuchillar,acuchilló,0a*
arregazar,arregazó,0a*
impermeabilizar,impermeabilizó,0a*
recomendar,recomendó,0a*
mistificar,mistificó,0a*
almidonar,almidonó,0a*
habilitar,habilitó,0a*
eclipsar,eclipsó,0a*
politizar,politizó,0a*
aminorar,aminoró,0a*
mexicanizar,mexicanizó,0a*
apuntillar,apuntilló,0a*
amasar,amasó,0a*
trozar,trozó,0a*
ingresar,ingresó,0a*
abortar,abortó,0a*
aplicar,aplicó,0a*
reexaminar,reexaminó,0a*
coprotagonizar,coprotagonizó,0a*
comercializar,comercializó,0a*
lanzar,lanzó,0a*
informatizar,informatizó,0a*
desintoxicar,desintoxicó,0a*
hartar,hartó,0a*
falsificar,falsificó,0a*
sobreestimar,sobreestimó,0a*
evocar,evocó,0a*
postrar,postró,0a*
redireccionar,redireccionó,0a*
desregularizar,desregularizó,0a*
anublar,anubló,0a*
reconcentrar,reconcentró,0a*
previsualizar,previsualizó,0a*
malograr,malogró,0a*
repautar,repautó,0a*
sobredimensionar,sobredimensionó,0a*
sospechar,sospechó,0a*
brizar,brizó,0a*
reestrenar,reestrenó,0a*
condonar,condonó,0a*
inmatricular,inmatriculó,0a*
pavonar,pavonó,0a*
mercerizar,mercerizó,0a*
socarrar,socarró,0a*
amartelar,amarteló,0a*
convalidar,convalidó,0a*
hisopar,hisopó,0a*
regoldar,regoldó,0a*
engrandar,engrandó,0a*
rellenar,rellenó,0a*
abeldar,abeldó,0a*
levitar,levitó,0a*
palmar,palmó,0a*
desmontar,desmontó,0a*
redensificar,redensificó,0a*
remedar,remedó,0a*
usar,usó,0a*
desgravar,desgravó,0a*
reiterar,reiteró,0a*
soldar,soldó,0a*
revisitar,revisitó,0a*
enjalmar,enjalmó,0a*
formar,formó,0a*
amarar,amaró,0a*
estozolar,estozoló,0a*
enladrillar,enladrilló,0a*
maridar,maridó,0a*
dosificar,dosificó,0a*
restregar,restregó,0a*
consejar,consejó,0a*
arrendar,arrendó,0a*
inmutar,inmutó,0a*
adehesar,adehesó,0a*
reatar,reató,0a*
repensar,repensó,0a*
macular,maculó,0a*
prosperar,prosperó,0a*
computarizar,computarizó,0a*
apalancar,apalancó,0a*
liderizar,liderizó,0a*
externar,externó,0a*
discursar,discursó,0a*
resobar,resobó,0a*
configurar,configuró,0a*
restructurar,restructuró,0a*
divagar,divagó,0a*
explosionar,explosionó,0a*
exterminar,exterminó,0a*
desmembrar,desmembró,0a*
amelcochar,amelcochó,0a*
alertar,alertó,0a*
recurvar,recurvó,0a*
bosar,bosó,0a*
aflojar,aflojó,0a*
desapasionar,desapasionó,0a*
fechar,fechó,0a*
deshonorar,deshonoró,0a*
educar,educó,0a*
reubicar,reubicó,0a*
amotinar,amotinó,0a*
bailar,bailó,0a*
transar,transó,0a*
nixtamalizar,nixtamalizó,0a*
relanzar,relanzó,0a*
encaramar,encaramó,0a*
jimar,jimó,0a*
aventajar,aventajó,0a*
emigrar,emigró,0a*
tonificar,tonificó,0a*
reformular,reformuló,0a*
memorializar,memorializó,0a*
abonar,abonó,0a*
achantar,achantó,0a*
trabucar,trabucó,0a*
deflactar,deflactó,0a*
avalentar,avalentó,0a*
obliterar,obliteró,0a*
desamarrar,desamarró,0a*
occidentalizar,occidentalizó,0a*
regionalizar,regionalizó,0a*
acremar,acremó,0a*
inaugurar,inauguró,0a*
fragmentar,fragmentó,0a*
intrusar,intrusó,0a*
nominar,nominó,0a*
barajar,barajó,0a*
tocar,tocó,0a*
aburujar,aburujó,0a*
melgar,melgó,0a*
engrudar,engrudó,0a*
estereotipar,estereotipó,0a*
simplificar,simplificó,0a*
desminar,desminó,0a*
resaltar,resaltó,0a*
enojar,enojó,0a*
alternar,alternó,0a*
reincorporar,reincorporó,0a*
remixar,remixó,0a*
investigar,investigó,0a*
enrielar,enrieló,0a*
biofortificar,biofortificó,0a*
aguardar,aguardó,0a*
desencerrar,desencerró,0a*
invitar,invitó,0a*
tronar,tronó,0a*
desconsolar,desconsoló,0a*
espiritualizar,espiritualizó,0a*
apiñar,apiñó,0a*
barbotar,barbotó,0a*
amancillar,amancilló,0a*
complicar,complicó,0a*
gravar,gravó,0a*
encapuchar,encapuchó,0a*
atragantar,atragantó,0a*
amenizar,amenizó,0a*
achuchar,achuchó,0a*
insonorizar,insonorizó,0a*
apegar,apegó,0a*
cincelar,cinceló,0a*
arromar,arromó,0a*
embocar,embocó,0a*
reciclar,recicló,0a*
empañar,empañó,0a*
adelgazar,adelgazó,0a*
presupuestar,presupuestó,0a*
ultracentrifugar,ultracentrifugó,0a*
desbocar,desbocó,0a*
arrodillar,arrodilló,0a*
respirar,respiró,0a*
atemperar,atemperó,0a*
restallar,restalló,0a*
colisionar,colisionó,0a*
aplanchar,aplanchó,0a*
reeducar,reeducó,0a*
candidatizar,candidatizó,0a*
emputar,emputó,0a*
confrontar,confrontó,0a*
cagar,cagó,0a*
preponderar,preponderó,0a*
laxar,laxó,0a*
recesar,recesó,0a*
desmotivar,desmotivó,0a*
masculinizar,masculinizó,0a*
embanderar,embanderó,0a*
escaramuzar,escaramuzó,0a*
augurar,auguró,0a*
tascar,tascó,0a*
visitar,visitó,0a*
mencionar,mencionó,0a*
despanzurrar,despanzurró,0a*
ayuntar,ayuntó,0a*
carburar,carburó,0a*
intersectar,intersectó,0a*
implantar,implantó,0a*
intricar,intricó,0a*
sacramentar,sacramentó,0a*
desafinar,desafinó,0a*
dibujar,dibujó,0a*
confederar,confederó,0a*
respetar,respetó,0a*
ameritar,ameritó,0a*
enchuecar,enchuecó,0a*
escodar,escodó,0a*
esvarar,esvaró,0a*
despotizar,despotizó,0a*
escotar,escotó,0a*
empastar,empastó,0a*
decapitar,decapitó,0a*
cotejar,cotejó,0a*
reflejar,reflejó,0a*
celar,celó,0a*
aplatanar,aplatanó,0a*
caucionar,caucionó,0a*
morar,moró,0a*
bojar,bojó,0a*
reingresar,reingresó,0a*
graznar,graznó,0a*
restañar,restañó,0a*
intergradar,intergradó,0a*
moderar,moderó,0a*
justar,justó,0a*
desoxigenar,desoxigenó,0a*
desprecintar,desprecintó,0a*
fedatar,fedató,0a*
comunitarizar,comunitarizó,0a*
araucanizar,araucanizó,0a*
sobregrabar,sobregrabó,0a*
tallar,talló,0a*
solidificar,solidificó,0a*
sopar,sopó,0a*
predestinar,predestinó,0a*
descompensar,descompensó,0a*
esguazar,esguazó,0a*
desinteresar,desinteresó,0a*
amalgamar,amalgamó,0a*
defosforilar,defosforiló,0a*
reciprocar,reciprocó,0a*
autogobernar,autogobernó,0a*
rielar,rieló,0a*
municipalizar,municipalizó,0a*
soliviantar,soliviantó,0a*
ciberacosar,ciberacosó,0a*
epatar,epató,0a*
amoblar,amobló,0a*
upar,upó,0a*
marrar,marró,0a*
estruchar,estruchó,0a*
azogar,azogó,0a*
trasmontar,trasmontó,0a*
etoxilar,etoxiló,0a*
allanar,allanó,0a*
encumbrar,encumbró,0a*
aborregar,aborregó,0a*
figurar,figuró,0a*
guisar,guisó,0a*
reforzar,reforzó,0a*
constar,constó,0a*
geminar,geminó,0a*
plantar,plantó,0a*
refrenar,refrenó,0a*
