fuñir,fuñó,1b
abemolar,abemoló,0a*
extirpar,extirpó,0a*
uruguayizar,uruguayizó,0a*
pesar,pesó,0a*
abombar,abombó,0a*
galvanizar,galvanizó,0a*
prepagar,prepagó,0a*
internacionalizar,internacionalizó,0a*
engordar,engordó,0a*
descolonizar,descolonizó,0a*
enflacar,enflacó,0a*
enjambrar,enjambró,0a*
recontextualizar,recontextualizó,0a*
sancochar,sancochó,0a*
transvasar,transvasó,0a*
castigar,castigó,0a*
cimar,cimó,0a*
sobrealimentar,sobrealimentó,0a*
irrigar,irrigó,0a*
colaborar,colaboró,0a*
prendar,prendó,0a*
cuadrar,cuadró,0a*
hollar,holló,0a*
desconchar,desconchó,0a*
asimilar,asimiló,0a*
desenfocar,desenfocó,0a*
memorar,memoró,0a*
labializar,labializó,0a*
bancarizar,bancarizó,0a*
arrempujar,arrempujó,0a*
equiparar,equiparó,0a*
recodificar,recodificó,0a*
aberrar,aberró,0a*
arropar,arropó,0a*
blasonar,blasonó,0a*
escoñar,escoñó,0a*
punchar,punchó,0a*
anarquizar,anarquizó,0a*
escardar,escardó,0a*
privar,privó,0a*
bochar,bochó,0a*
materializar,materializó,0a*
identificar,identificó,0a*
secuestrar,secuestró,0a*
conhortar,conhortó,0a*
estrellar,estrelló,0a*
estafar,estafó,0a*
turboalimentar,turboalimentó,0a*
esclerosar,esclerosó,0a*
amojonar,amojonó,0a*
desairar,desairó,0a*
signar,signó,0a*
aerotransportar,aerotransportó,0a*
vacunar,vacunó,0a*
arponar,arponó,0a*
prenasalizar,prenasalizó,0a*
astillar,astilló,0a*
inejecutar,inejecutó,0a*
zuzar,zuzó,0a*
musealizar,musealizó,0a*
desapegar,desapegó,0a*
encopetar,encopetó,0a*
encerrar,encerró,0a*
desencorvar,desencorvó,0a*
semblar,sembló,0a*
testar,testó,0a*
asturianizar,asturianizó,0a*
arrebatar,arrebató,0a*
pernoctar,pernoctó,0a*
visionar,visionó,0a*
laicizar,laicizó,0a*
contar,contó,0a*
vivificar,vivificó,0a*
horripilar,horripiló,0a*
engominar,engominó,0a*
empellar,empelló,0a*
callar,calló,0a*
arrinconar,arrinconó,0a*
inmunizar,inmunizó,0a*
ruborizar,ruborizó,0a*
estilar,estiló,0a*
multar,multó,0a*
escrutar,escrutó,0a*
deputar,deputó,0a*
cautelar,cauteló,0a*
entramar,entramó,0a*
aullar,aulló,0a*
elucubrar,elucubró,0a*
fosfatar,fosfató,0a*
malacostumbrar,malacostumbró,0a*
empanizar,empanizó,0a*
perdigar,perdigó,0a*
posesionar,posesionó,0a*
minar,minó,0a*
menoscabar,menoscabó,0a*
amonestar,amonestó,0a*
mochar,mochó,0a*
depositar,depositó,0a*
aforar,aforó,0a*
adulterar,adulteró,0a*
timbrar,timbró,0a*
sindicalizar,sindicalizó,0a*
empatar,empató,0a*
metastizar,metastizó,0a*
desbarrar,desbarró,0a*
trasegar,trasegó,0a*
deflorar,defloró,0a*
redundar,redundó,0a*
linchar,linchó,0a*
emplumar,emplumó,0a*
descalzar,descalzó,0a*
economizar,economizó,0a*
aterrorizar,aterrorizó,0a*
alfalfar,alfalfó,0a*
dezmar,dezmó,0a*
acetar,acetó,0a*
preconfigurar,preconfiguró,0a*
aclimatar,aclimató,0a*
aproblemar,aproblemó,0a*
ayunar,ayunó,0a*
regocijar,regocijó,0a*
escabechar,escabechó,0a*
precompilar,precompiló,0a*
lograr,logró,0a*
entrabar,entrabó,0a*
binar,binó,0a*
circundar,circundó,0a*
atracar,atracó,0a*
osificar,osificó,0a*
subvirar,subviró,0a*
cuchar,cuchó,0a*
esquinar,esquinó,0a*
corlar,corló,0a*
desbaratar,desbarató,0a*
trasparentar,trasparentó,0a*
reunificar,reunificó,0a*
derivar,derivó,0a*
vandalizar,vandalizó,0a*
desnucar,desnucó,0a*
engomar,engomó,0a*
trasluchar,trasluchó,0a*
envenenar,envenenó,0a*
elaborar,elaboró,0a*
dragar,dragó,0a*
coquificar,coquificó,0a*
anchar,anchó,0a*
desempaquetar,desempaquetó,0a*
agudizar,agudizó,0a*
sedimentar,sedimentó,0a*
decuplar,decupló,0a*
pixelar,pixeló,0a*
repostar,repostó,0a*
fumar,fumó,0a*
canonizar,canonizó,0a*
enmallar,enmalló,0a*
transbordar,transbordó,0a*
fincar,fincó,0a*
editorializar,editorializó,0a*
ortigar,ortigó,0a*
gargarizar,gargarizó,0a*
cohesionar,cohesionó,0a*
descolgar,descolgó,0a*
enchinar,enchinó,0a*
tamizar,tamizó,0a*
mentar,mentó,0a*
adormilar,adormiló,0a*
consignar,consignó,0a*
interaccionar,interaccionó,0a*
desincentivar,desincentivó,0a*
profesar,profesó,0a*
coaligar,coaligó,0a*
reinsertar,reinsertó,0a*
trasformar,trasformó,0a*
supervisar,supervisó,0a*
abacorar,abacoró,0a*
grabar,grabó,0a*
descarapelar,descarapeló,0a*
sobreasar,sobreasó,0a*
rearmar,rearmó,0a*
efectivizar,efectivizó,0a*
aportar,aportó,0a*
aquejar,aquejó,0a*
malquistar,malquistó,0a*
champurrar,champurró,0a*
gravitar,gravitó,0a*
desemborrachar,desemborrachó,0a*
reencaminar,reencaminó,0a*
concadenar,concadenó,0a*
africanizar,africanizó,0a*
ruinar,ruinó,0a*
traumatizar,traumatizó,0a*
acobijar,acobijó,0a*
apriscar,apriscó,0a*
euscaldunizar,euscaldunizó,0a*
seleccionar,seleccionó,0a*
anclar,ancló,0a*
remodelar,remodeló,0a*
desubicar,desubicó,0a*
desmarcar,desmarcó,0a*
impactar,impactó,0a*
recolectar,recolectó,0a*
alucinar,alucinó,0a*
atizar,atizó,0a*
ensecar,ensecó,0a*
relativizar,relativizó,0a*
adobar,adobó,0a*
repavimentar,repavimentó,0a*
vacilar,vaciló,0a*
desmesurar,desmesuró,0a*
descachimbar,descachimbó,0a*
computerizar,computerizó,0a*
turbocargar,turbocargó,0a*
irrogar,irrogó,0a*
dictar,dictó,0a*
nimbar,nimbó,0a*
emanar,emanó,0a*
aspirar,aspiró,0a*
desenojar,desenojó,0a*
apedazar,apedazó,0a*
autopublicar,autopublicó,0a*
sobreexplotar,sobreexplotó,0a*
arrumbar,arrumbó,0a*
escavar,escavó,0a*
peronizar,peronizó,0a*
asentar,asentó,0a*
parcializar,parcializó,0a*
previsionar,previsionó,0a*
concursar,concursó,0a*
plisar,plisó,0a*
desovar,desovó,0a*
cubijar,cubijó,0a*
conturbar,conturbó,0a*
chuzar,chuzó,0a*
cicatrizar,cicatrizó,0a*
conectar,conectó,0a*
enlutar,enlutó,0a*
instrumentar,instrumentó,0a*
desionizar,desionizó,0a*
apretujar,apretujó,0a*
tergiversar,tergiversó,0a*
castellanizar,castellanizó,0a*
pontificar,pontificó,0a*
atarugar,atarugó,0a*
latinizar,latinizó,0a*
transistorizar,transistorizó,0a*
translocar,translocó,0a*
apayasar,apayasó,0a*
contusionar,contusionó,0a*
circunnavegar,circunnavegó,0a*
favelizar,favelizó,0a*
baremar,baremó,0a*
envigar,envigó,0a*
aruñar,aruñó,0a*
embrollar,embrolló,0a*
apañar,apañó,0a*
alimentar,alimentó,0a*
colmatar,colmató,0a*
activar,activó,0a*
tropicalizar,tropicalizó,0a*
pregustar,pregustó,0a*
caducar,caducó,0a*
lesionar,lesionó,0a*
refinar,refinó,0a*
compartimentalizar,compartimentalizó,0a*
purpurar,purpuró,0a*
empachar,empachó,0a*
centralizar,centralizó,0a*
puñar,puñó,0a*
desmonetizar,desmonetizó,0a*
academizar,academizó,0a*
reedificar,reedificó,0a*
cromar,cromó,0a*
cohechar,cohechó,0a*
involucrar,involucró,0a*
triangular,trianguló,0a*
trucidar,trucidó,0a*
inquietar,inquietó,0a*
desaforar,desaforó,0a*
amartillar,amartilló,0a*
marinar,marinó,0a*
añublar,añubló,0a*
tildar,tildó,0a*
amaestrar,amaestró,0a*
empelar,empeló,0a*
derechizar,derechizó,0a*
desnatar,desnató,0a*
colgar,colgó,0a*
halar,haló,0a*
garchar,garchó,0a*
emproblemar,emproblemó,0a*
afilar,afiló,0a*
erosionar,erosionó,0a*
arreglar,arregló,0a*
entronizar,entronizó,0a*
afiligranar,afiligranó,0a*
precalentar,precalentó,0a*
condensar,condensó,0a*
narcotizar,narcotizó,0a*
embastar,embastó,0a*
emparentar,emparentó,0a*
envergonzar,envergonzó,0a*
afeitar,afeitó,0a*
hurtar,hurtó,0a*
observar,observó,0a*
hispanizar,hispanizó,0a*
reanudar,reanudó,0a*
ridiculizar,ridiculizó,0a*
encuartelar,encuarteló,0a*
disfrazar,disfrazó,0a*
remangar,remangó,0a*
doblar,dobló,0a*
regrabar,regrabó,0a*
discriminar,discriminó,0a*
desmochar,desmochó,0a*
trasplantar,trasplantó,0a*
calentar,calentó,0a*
atornillar,atornilló,0a*
condenar,condenó,0a*
empitonar,empitonó,0a*
intensificar,intensificó,0a*
traslapar,traslapó,0a*
vibrar,vibró,0a*
decomisionar,decomisionó,0a*
peñizcar,peñizcó,0a*
arramplar,arrampló,0a*
desertar,desertó,0a*
blocar,blocó,0a*
chinchar,chinchó,0a*
momificar,momificó,0a*
salpresar,salpresó,0a*
fintar,fintó,0a*
versionar,versionó,0a*
desembarrancar,desembarrancó,0a*
emperifollar,emperifolló,0a*
augmentar,augmentó,0a*
coleccionar,coleccionó,0a*
rezar,rezó,0a*
entregar,entregó,0a*
abovedar,abovedó,0a*
culturar,culturó,0a*
ahorrar,ahorró,0a*
replegar,replegó,0a*
azorar,azoró,0a*
solazar,solazó,0a*
arruinar,arruinó,0a*
debelar,debeló,0a*
solemnizar,solemnizó,0a*
cuñar,cuñó,0a*
desempalmar,desempalmó,0a*
desclasar,desclasó,0a*
jibarizar,jibarizó,0a*
parangonar,parangonó,0a*
atortolar,atortoló,0a*
enfeudar,enfeudó,0a*
acaudillar,acaudilló,0a*
despicar,despicó,0a*
derrapar,derrapó,0a*
tramitar,tramitó,0a*
concelebrar,concelebró,0a*
aventar,aventó,0a*
aspar,aspó,0a*
barnizar,barnizó,0a*
mangar,mangó,0a*
nivelar,niveló,0a*
resacar,resacó,0a*
escuadronar,escuadronó,0a*
delegar,delegó,0a*
reembolsar,reembolsó,0a*
ilegalizar,ilegalizó,0a*
transportar,transportó,0a*
manducar,manducó,0a*
desobligar,desobligó,0a*
radicalizar,radicalizó,0a*
recapacitar,recapacitó,0a*
tusar,tusó,0a*
vituperar,vituperó,0a*
intimidar,intimidó,0a*
metodizar,metodizó,0a*
esmerar,esmeró,0a*
descarbonatar,descarbonató,0a*
apresar,apresó,0a*
adversar,adversó,0a*
particularizar,particularizó,0a*
confortar,confortó,0a*
depauperar,depauperó,0a*
violar,violó,0a*
decepcionar,decepcionó,0a*
mamar,mamó,0a*
despenar,despenó,0a*
ejercitar,ejercitó,0a*
incriminar,incriminó,0a*
parametrar,parametró,0a*
desbarrancar,desbarrancó,0a*
anegar,anegó,0a*
desconfinar,desconfinó,0a*
capotar,capotó,0a*
decapar,decapó,0a*
devanar,devanó,0a*
oficializar,oficializó,0a*
pactar,pactó,0a*
tronchar,tronchó,0a*
prodigar,prodigó,0a*
prevaricar,prevaricó,0a*
encordar,encordó,0a*
indexar,indexó,0a*
colocar,colocó,0a*
resellar,reselló,0a*
trebejar,trebejó,0a*
sobrepoblar,sobrepobló,0a*
quebrar,quebró,0a*
amarrar,amarró,0a*
intubar,intubó,0a*
amueblar,amuebló,0a*
desenfundar,desenfundó,0a*
complementar,complementó,0a*
enflorar,enfloró,0a*
reinar,reinó,0a*
atropar,atropó,0a*
avizorar,avizoró,0a*
acuartelar,acuarteló,0a*
modernizar,modernizó,0a*
encarnar,encarnó,0a*
diezmar,diezmó,0a*
desainar,desainó,0a*
despepitar,despepitó,0a*
bizcar,bizcó,0a*
cursar,cursó,0a*
encatusar,encatusó,0a*
embolar,emboló,0a*
pugnar,pugnó,0a*
chamullar,chamulló,0a*
nasalizar,nasalizó,0a*
estacionar,estacionó,0a*
dilapidar,dilapidó,0a*
alzar,alzó,0a*
enrevesar,enrevesó,0a*
escorar,escoró,0a*
argentar,argentó,0a*
acondicionar,acondicionó,0a*
salivar,salivó,0a*
acobardar,acobardó,0a*
repletar,repletó,0a*
extrapolar,extrapoló,0a*
entresacar,entresacó,0a*
absolutizar,absolutizó,0a*
despertar,despertó,0a*
taquillar,taquilló,0a*
estimular,estimuló,0a*
refocilar,refociló,0a*
operativizar,operativizó,0a*
desenlazar,desenlazó,0a*
calmar,calmó,0a*
ladrar,ladró,0a*
movilizar,movilizó,0a*
aleatorizar,aleatorizó,0a*
regobernar,regobernó,0a*
pregonar,pregonó,0a*
señalar,señaló,0a*
despejar,despejó,0a*
controlar,controló,0a*
inactivar,inactivó,0a*
refanfinflar,refanfinfló,0a*
escusar,escusó,0a*
derrengar,derrengó,0a*
aforar,aforó,0a*
exudar,exudó,0a*
perfeccionar,perfeccionó,0a*
tranzar,tranzó,0a*
apisonar,apisonó,0a*
duplicar,duplicó,0a*
desconsiderar,desconsideró,0a*
yodurar,yoduró,0a*
vengar,vengó,0a*
aparejar,aparejó,0a*
masterizar,masterizó,0a*
descabalgar,descabalgó,0a*
dilucidar,dilucidó,0a*
desclavar,desclavó,0a*
embuchar,embuchó,0a*
desalinizar,desalinizó,0a*
vertebrar,vertebró,0a*
arrogar,arrogó,0a*
reconfigurar,reconfiguró,0a*
dictaminar,dictaminó,0a*
trastabillar,trastabilló,0a*
precautelar,precauteló,0a*
recitar,recitó,0a*
cimbrar,cimbró,0a*
empatizar,empatizó,0a*
satinar,satinó,0a*
hojaldrar,hojaldró,0a*
nitrificar,nitrificó,0a*
disfrutar,disfrutó,0a*
sensibilizar,sensibilizó,0a*
transfigurar,transfiguró,0a*
dispensar,dispensó,0a*
avocar,avocó,0a*
interoperar,interoperó,0a*
ilustrar,ilustró,0a*
cumular,cumuló,0a*
desertificar,desertificó,0a*
agujerar,agujeró,0a*
contornar,contornó,0a*
potencializar,potencializó,0a*
abroncar,abroncó,0a*
reenganchar,reenganchó,0a*
guindar,guindó,0a*
fortificar,fortificó,0a*
atravesar,atravesó,0a*
suplantar,suplantó,0a*
conllevar,conllevó,0a*
perpetrar,perpetró,0a*
embetunar,embetunó,0a*
contabilizar,contabilizó,0a*
temblar,tembló,0a*
cristianar,cristianó,0a*
acerar,aceró,0a*
hidratar,hidrató,0a*
edulcorar,edulcoró,0a*
quejar,quejó,0a*
desgobernar,desgobernó,0a*
desperar,desperó,0a*
desamparar,desamparó,0a*
rescaldar,rescaldó,0a*
atrasar,atrasó,0a*
vehiculizar,vehiculizó,0a*
texturizar,texturizó,0a*
pipar,pipó,0a*
aplastar,aplastó,0a*
misionar,misionó,0a*
laudar,laudó,0a*
atascar,atascó,0a*
arrullar,arrulló,0a*
algodonar,algodonó,0a*
abocar,abocó,0a*
sobrepujar,sobrepujó,0a*
acomplejar,acomplejó,0a*
genotipar,genotipó,0a*
derramar,derramó,0a*
acurrucar,acurrucó,0a*
abracar,abracó,0a*
vulgarizar,vulgarizó,0a*
propulsar,propulsó,0a*
ralbar,ralbó,0a*
expedicionar,expedicionó,0a*
horizontalizar,horizontalizó,0a*
anatematizar,anatematizó,0a*
ajardinar,ajardinó,0a*
desenclavar,desenclavó,0a*
exercitar,exercitó,0a*
bautizar,bautizó,0a*
preprogramar,preprogramó,0a*
puntualizar,puntualizó,0a*
ensopar,ensopó,0a*
encuerar,encueró,0a*
abribonar,abribonó,0a*
descerebrar,descerebró,0a*
endulzar,endulzó,0a*
sedentarizar,sedentarizó,0a*
confiscar,confiscó,0a*
exilar,exiló,0a*
razonar,razonó,0a*
trotar,trotó,0a*
prepintar,prepintó,0a*
tomar,tomó,0a*
comandar,comandó,0a*
malversar,malversó,0a*
follar,folló,0a*
rochar,rochó,0a*
embejucar,embejucó,0a*
encabar,encabó,0a*
hibernar,hibernó,0a*
desalar,desaló,0a*
asesorar,asesoró,0a*
desmayar,desmayó,0a*
quilatar,quilató,0a*
jalonar,jalonó,0a*
salpicar,salpicó,0a*
cegar,cegó,0a*
sobredeterminar,sobredeterminó,0a*
proyectar,proyectó,0a*
repintar,repintó,0a*
emascular,emasculó,0a*
provisionar,provisionó,0a*
desatentar,desatentó,0a*
desertizar,desertizó,0a*
retrepar,retrepó,0a*
topar,topó,0a*
descuartizar,descuartizó,0a*
ovillar,ovilló,0a*
sonrosar,sonrosó,0a*
rehabilitar,rehabilitó,0a*
neocolonizar,neocolonizó,0a*
purgar,purgó,0a*
desarmar,desarmó,0a*
creosotar,creosotó,0a*
sequestrar,sequestró,0a*
enyesar,enyesó,0a*
sellar,selló,0a*
domar,domó,0a*
peatonalizar,peatonalizó,0a*
vislumbrar,vislumbró,0a*
sobremedicar,sobremedicó,0a*
amadrinar,amadrinó,0a*
descuadrar,descuadró,0a*
vivar,vivó,0a*
apoderar,apoderó,0a*
reptar,reptó,0a*
atorgar,atorgó,0a*
baylar,bayló,0a*
engolosinar,engolosinó,0a*
tapar,tapó,0a*
cuadruplicar,cuadruplicó,0a*
centuplicar,centuplicó,0a*
compulsar,compulsó,0a*
titrar,titró,0a*
expurgar,expurgó,0a*
cooperativizar,cooperativizó,0a*
coronar,coronó,0a*
chirlar,chirló,0a*
abatanar,abatanó,0a*
enmascarar,enmascaró,0a*
tintar,tintó,0a*
escapar,escapó,0a*
expirar,expiró,0a*
clarificar,clarificó,0a*
acojonar,acojonó,0a*
husmar,husmó,0a*
patinar,patinó,0a*
profundar,profundó,0a*
fiscalizar,fiscalizó,0a*
trinchar,trinchó,0a*
exhortar,exhortó,0a*
alfabetizar,alfabetizó,0a*
acorar,acoró,0a*
remachar,remachó,0a*
agradar,agradó,0a*
entortijar,entortijó,0a*
boletinar,boletinó,0a*
niquelar,niqueló,0a*
engrapar,engrapó,0a*
confeccionar,confeccionó,0a*
tapiscar,tapiscó,0a*
disciplinar,disciplinó,0a*
cardar,cardó,0a*
ensamblar,ensambló,0a*
sobrevolar,sobrevoló,0a*
añejar,añejó,0a*
señar,señó,0a*
cocinar,cocinó,0a*
enconar,enconó,0a*
armonizar,armonizó,0a*
vinificar,vinificó,0a*
reforjar,reforjó,0a*
desabotonar,desabotonó,0a*
satirizar,satirizó,0a*
dinamizar,dinamizó,0a*
interlocutar,interlocutó,0a*
reclasificar,reclasificó,0a*
arramblar,arrambló,0a*
abrevar,abrevó,0a*
amoldar,amoldó,0a*
estabilizar,estabilizó,0a*
pechar,pechó,0a*
singar,singó,0a*
secularizar,secularizó,0a*
liquenizar,liquenizó,0a*
remontar,remontó,0a*
mielinizar,mielinizó,0a*
imprecar,imprecó,0a*
aplegar,aplegó,0a*
capar,capó,0a*
acuitar,acuitó,0a*
embarcar,embarcó,0a*
atraillar,atrailló,0a*
fisgar,fisgó,0a*
ionizar,ionizó,0a*
ranchar,ranchó,0a*
priorizar,priorizó,0a*
metastatizar,metastatizó,0a*
resecar,resecó,0a*
pigmentar,pigmentó,0a*
rechazar,rechazó,0a*
abrochar,abrochó,0a*
firmar,firmó,0a*
sarmentar,sarmentó,0a*
detallar,detalló,0a*
encolumnar,encolumnó,0a*
probar,probó,0a*
desechar,desechó,0a*
furular,furuló,0a*
ambientar,ambientó,0a*
aflamencar,aflamencó,0a*
emplomar,emplomó,0a*
destrenzar,destrenzó,0a*
sotar,sotó,0a*
apelotonar,apelotonó,0a*
plagar,plagó,0a*
arrostrar,arrostró,0a*
advocar,advocó,0a*
balcanizar,balcanizó,0a*
obcecar,obcecó,0a*
adelantar,adelantó,0a*
geolocalizar,geolocalizó,0a*
perturbar,perturbó,0a*
anillar,anilló,0a*
despellejar,despellejó,0a*
topetar,topetó,0a*
rimar,rimó,0a*
ejemplificar,ejemplificó,0a*
remusgar,remusgó,0a*
improbar,improbó,0a*
compaginar,compaginó,0a*
polinizar,polinizó,0a*
cuantizar,cuantizó,0a*
incitar,incitó,0a*
hegemonizar,hegemonizó,0a*
unificar,unificó,0a*
cabrahigar,cabrahigó,0a*
homosexualizar,homosexualizó,0a*
denominar,denominó,0a*
desencajar,desencajó,0a*
desglosar,desglosó,0a*
supervalorar,supervaloró,0a*
enguirnaldar,enguirnaldó,0a*
orquestar,orquestó,0a*
encanijar,encanijó,0a*
fatigar,fatigó,0a*
untar,untó,0a*
refigurar,refiguró,0a*
traspapelar,traspapeló,0a*
inmortalizar,inmortalizó,0a*
deshumidificar,deshumidificó,0a*
masturbar,masturbó,0a*
calar,caló,0a*
resecar,resecó,0a*
camuflajear,camuflajeó,0b*
falcacear,falcaceó,0b*
preciar,preció,0b*
expoliar,expolió,0b*
abejear,abejeó,0b*
simultanear,simultaneó,0b*
angustiar,angustió,0b*
pronunciar,pronunció,0b*
zorrear,zorreó,0b*
vaciar,vació,0b*
justipreciar,justipreció,0b*
resetear,reseteó,0b*
rumbiar,rumbió,0b*
sestear,sesteó,0b*
solear,soleó,0b*
atenuar,atenuó,0b*
cablear,cableó,0b*
monitorear,monitoreó,0b*
alear,aleó,0b*
costear,costeó,0b*
desvariar,desvarió,0b*
arrear,arreó,0b*
matrimoniar,matrimonió,0b*
galguear,galgueó,0b*
chivatear,chivateó,0b*
taxiar,taxió,0b*
otear,oteó,0b*
refotografiar,refotografió,0b*
juguetear,jugueteó,0b*
conferenciar,conferenció,0b*
botear,boteó,0b*
contrabandear,contrabandeó,0b*
procrear,procreó,0b*
barequear,barequeó,0b*
auspiciar,auspició,0b*
cancanear,cancaneó,0b*
incoar,incoó,0b*
inventariar,inventarió,0b*
fantasiar,fantasió,0b*
agujerear,agujereó,0b*
gorgotear,gorgoteó,0b*
trapear,trapeó,0b*
garrotear,garroteó,0b*
asociar,asoció,0b*
castañear,castañeó,0b*
geobloquear,geobloqueó,0b*
evidenciar,evidenció,0b*
truquear,truqueó,0b*
cachimbear,cachimbeó,0b*
tamborilear,tamborileó,0b*
loquear,loqueó,0b*
chamarilear,chamarileó,0b*
desaparear,desapareó,0b*
trocear,troceó,0b*
vidriar,vidrió,0b*
principiar,principió,0b*
capitanear,capitaneó,0b*
cencerrear,cencerreó,0b*
gitanear,gitaneó,0b*
escabiar,escabió,0b*
bromear,bromeó,0b*
solfear,solfeó,0b*
forcejear,forcejeó,0b*
mandonear,mandoneó,0b*
bulear,buleó,0b*
vitorear,vitoreó,0b*
webear,webeó,0b*
agriar,agrió,0b*
stalkear,stalkeó,0b*
timonear,timoneó,0b*
putear,puteó,0b*
nuclear,nucleó,0b*
pastorear,pastoreó,0b*
patalear,pataleó,0b*
guerrear,guerreó,0b*
menudear,menudeó,0b*
espoliar,espolió,0b*
malabarear,malabareó,0b*
enripiar,enripió,0b*
dimidiar,dimidió,0b*
