fuñir,fuñó,1b
pisotear,pisoteó,0b*
reguetonear,reguetoneó,0b*
coactuar,coactuó,0b*
chismear,chismeó,0b*
mercadear,mercadeó,0b*
comisariar,comisarió,0b*
deletrear,deletreó,0b*
chantajear,chantajeó,0b*
chantear,chanteó,0b*
pelotear,peloteó,0b*
machetear,macheteó,0b*
manotear,manoteó,0b*
farolear,faroleó,0b*
rodear,rodeó,0b*
chafardear,chafardeó,0b*
magancear,maganceó,0b*
exfoliar,exfolió,0b*
loquear,loqueó,0b*
rabear,rabeó,0b*
lotear,loteó,0b*
muestrear,muestreó,0b*
blandear,blandeó,0b*
llamear,llameó,0b*
recrear,recreó,0b*
obviar,obvió,0b*
alborear,alboreó,0b*
distanciar,distanció,0b*
oficiar,ofició,0b*
versear,verseó,0b*
renegociar,renegoció,0b*
chapurrear,chapurreó,0b*
agraciar,agració,0b*
metamorfosear,metamorfoseó,0b*
bordonear,bordoneó,0b*
propiciar,propició,0b*
matear,mateó,0b*
atarear,atareó,0b*
trompetear,trompeteó,0b*
choricear,choriceó,0b*
denunciar,denunció,0b*
petardear,petardeó,0b*
tantear,tanteó,0b*
salariar,salarió,0b*
pedorrear,pedorreó,0b*
puntuar,puntuó,0b*
sentenciar,sentenció,0b*
codiciar,codició,0b*
cuerear,cuereó,0b*
pololear,pololeó,0b*
reportear,reporteó,0b*
reenviar,reenvió,0b*
aparear,apareó,0b*
bastonear,bastoneó,0b*
frentear,frenteó,0b*
ansiar,ansió,0b*
circunstanciar,circunstanció,0b*
cariar,carió,0b*
albear,albeó,0b*
ampliar,amplió,0b*
expiar,expió,0b*
amnistiar,amnistió,0b*
secuenciar,secuenció,0b*
mutear,muteó,0b*
refugiar,refugió,0b*
baquetear,baqueteó,0b*
escanciar,escanció,0b*
descambiar,descambió,0b*
enjaguar,enjaguó,0b*
sisear,siseó,0b*
tapiar,tapió,0b*
agremiar,agremió,0b*
vivaquear,vivaqueó,0b*
embrear,embreó,0b*
alancear,alanceó,0b*
pelear,peleó,0b*
ripear,ripeó,0b*
jalear,jaleó,0b*
jalonear,jaloneó,0b*
barquear,barqueó,0b*
pichicatear,pichicateó,0b*
falsear,falseó,0b*
runrunear,runruneó,0b*
franquear,franqueó,0b*
planear,planeó,0b*
moquear,moqueó,0b*
flirtear,flirteó,0b*
canturrear,canturreó,0b*
chancear,chanceó,0b*
acicatear,acicateó,0b*
sargentear,sargenteó,0b*
demediar,demedió,0b*
bobear,bobeó,0b*
sablear,sableó,0b*
tambalear,tambaleó,0b*
enranciar,enranció,0b*
alinear,alineó,0b*
estudiar,estudió,0b*
pasear,paseó,0b*
hojear,hojeó,0b*
trapichear,trapicheó,0b*
chapotear,chapoteó,0b*
zurear,zureó,0b*
esquiar,esquió,0b*
culiar,culió,0b*
rumbear,rumbeó,0b*
capotear,capoteó,0b*
renquear,renqueó,0b*
clavetear,claveteó,0b*
linear,lineó,0b*
baldear,baldeó,0b*
adaguar,adaguó,0b*
olfatear,olfateó,0b*
tijeretear,tijereteó,0b*
copiar,copió,0b*
baquiar,baquió,0b*
deletear,deleteó,0b*
clarear,clareó,0b*
tunear,tuneó,0b*
putañear,putañeó,0b*
sabotear,saboteó,0b*
arcabucear,arcabuceó,0b*
carnear,carneó,0b*
anunciar,anunció,0b*
golpear,golpeó,0b*
aporrear,aporreó,0b*
varear,vareó,0b*
ronear,roneó,0b*
cablegrafiar,cablegrafió,0b*
insidiar,insidió,0b*
guasapear,guasapeó,0b*
rasguear,rasgueó,0b*
contornear,contorneó,0b*
intercambiar,intercambió,0b*
estanear,estaneó,0b*
zanganear,zanganeó,0b*
guataquear,guataqueó,0b*
canear,caneó,0b*
vadear,vadeó,0b*
autografiar,autografió,0b*
alburear,albureó,0b*
prear,preó,0b*
chismorrear,chismorreó,0b*
regodear,regodeó,0b*
datear,dateó,0b*
especiar,especió,0b*
maliciar,malició,0b*
expropiar,expropió,0b*
potear,poteó,0b*
menguar,menguó,0b*
carbonear,carboneó,0b*
fumblear,fumbleó,0b*
elogiar,elogió,0b*
carnavalear,carnavaleó,0b*
toquetear,toqueteó,0b*
mear,meó,0b*
camotear,camoteó,0b*
avaluar,avaluó,0b*
gerenciar,gerenció,0b*
saciar,sació,0b*
exiliar,exilió,0b*
caracolear,caracoleó,0b*
sondear,sondeó,0b*
ajusticiar,ajustició,0b*
parquear,parqueó,0b*
colorear,coloreó,0b*
bojear,bojeó,0b*
mantear,manteó,0b*
hermosear,hermoseó,0b*
ladear,ladeó,0b*
wasapear,wasapeó,0b*
formatear,formateó,0b*
notariar,notarió,0b*
exponenciar,exponenció,0b*
fastidiar,fastidió,0b*
tornear,torneó,0b*
zapatear,zapateó,0b*
marear,mareó,0b*
galantear,galanteó,0b*
abofetear,abofeteó,0b*
foguear,fogueó,0b*
basurear,basureó,0b*
parrandear,parrandeó,0b*
atrofiar,atrofió,0b*
repotenciar,repotenció,0b*
taclear,tacleó,0b*
voltear,volteó,0b*
trapalear,trapaleó,0b*
asquear,asqueó,0b*
farrear,farreó,0b*
sermonear,sermoneó,0b*
boquear,boqueó,0b*
doñear,doñeó,0b*
blofear,blofeó,0b*
subvaluar,subvaluó,0b*
pleitear,pleiteó,0b*
gandulear,ganduleó,0b*
atreguar,atreguó,0b*
drapear,drapeó,0b*
josear,joseó,0b*
granjear,granjeó,0b*
mosquear,mosqueó,0b*
rankear,rankeó,0b*
loncotear,loncoteó,0b*
rotomoldear,rotomoldeó,0b*
sanear,saneó,0b*
pajaronear,pajaroneó,0b*
trapacear,trapaceó,0b*
balsear,balseó,0b*
fondear,fondeó,0b*
chiquear,chiqueó,0b*
fotocopiar,fotocopió,0b*
insinuar,insinuó,0b*
driblear,dribleó,0b*
relampaguear,relampagueó,0b*
tamborear,tamboreó,0b*
maquear,maqueó,0b*
lisiar,lisió,0b*
cliquear,cliqueó,0b*
cristinear,cristineó,0b*
mecatear,mecateó,0b*
dañinear,dañineó,0b*
timbear,timbeó,0b*
besuquear,besuqueó,0b*
pajear,pajeó,0b*
desquiciar,desquició,0b*
mordisquear,mordisqueó,0b*
contextuar,contextuó,0b*
plagiar,plagió,0b*
escenografiar,escenografió,0b*
mostrear,mostreó,0b*
pestañear,pestañeó,0b*
cabrear,cabreó,0b*
amortiguar,amortiguó,0b*
tatuar,tatuó,0b*
tictaquear,tictaqueó,0b*
anticuar,anticuó,0b*
pintorrear,pintorreó,0b*
hombrear,hombreó,0b*
badajear,badajeó,0b*
experienciar,experienció,0b*
sapear,sapeó,0b*
eutanasiar,eutanasió,0b*
contrariar,contrarió,0b*
desahuciar,desahució,0b*
chasquear,chasqueó,0b*
broncear,bronceó,0b*
turquear,turqueó,0b*
becerrear,becerreó,0b*
bachear,bacheó,0b*
victorear,victoreó,0b*
fedatear,fedateó,0b*
quintaesenciar,quintaesenció,0b*
saquear,saqueó,0b*
corcovear,corcoveó,0b*
lampasear,lampaseó,0b*
gostear,gosteó,0b*
tartamudear,tartamudeó,0b*
pendonear,pendoneó,0b*
necear,neceó,0b*
arpegiar,arpegió,0b*
continuar,continuó,0b*
pintarrajear,pintarrajeó,0b*
palmotear,palmoteó,0b*
crackear,crackeó,0b*
berrear,berreó,0b*
pifiar,pifió,0b*
sandunguear,sandungueó,0b*
enbiar,enbió,0b*
fregotear,fregoteó,0b*
rumorear,rumoreó,0b*
licuar,licuó,0b*
ataviar,atavió,0b*
reformatear,reformateó,0b*
acachetear,acacheteó,0b*
abejorrear,abejorreó,0b*
corear,coreó,0b*
miniar,minió,0b*
fotografiar,fotografió,0b*
piquetear,piqueteó,0b*
chopear,chopeó,0b*
lesear,leseó,0b*
interactuar,interactuó,0b*
barajear,barajeó,0b*
martillear,martilleó,0b*
boletear,boleteó,0b*
variar,varió,0b*
polvorear,polvoreó,0b*
ripiar,ripió,0b*
desgraciar,desgració,0b*
camorrear,camorreó,0b*
licenciar,licenció,0b*
desconceptuar,desconceptuó,0b*
columpiar,columpió,0b*
chapucear,chapuceó,0b*
intermediar,intermedió,0b*
xerocopiar,xerocopió,0b*
evaluar,evaluó,0b*
ventear,venteó,0b*
pajarear,pajareó,0b*
barretear,barreteó,0b*
vanagloriar,vanaglorió,0b*
soguear,sogueó,0b*
recambiar,recambió,0b*
motear,moteó,0b*
retuitear,retuiteó,0b*
cachurear,cachureó,0b*
disociar,disoció,0b*
enunciar,enunció,0b*
stanear,staneó,0b*
cabrestear,cabresteó,0b*
picotear,picoteó,0b*
boicotear,boicoteó,0b*
orear,oreó,0b*
vaporear,vaporeó,0b*
pilotear,piloteó,0b*
verguear,vergueó,0b*
roquear,roqueó,0b*
confiar,confió,0b*
envidiar,envidió,0b*
preceptuar,preceptuó,0b*
racanear,racaneó,0b*
sustanciar,sustanció,0b*
repatear,repateó,0b*
desambiguar,desambiguó,0b*
parapetear,parapeteó,0b*
balancear,balanceó,0b*
tabletear,tableteó,0b*
rasquetear,rasqueteó,0b*
extraviar,extravió,0b*
postear,posteó,0b*
terciar,terció,0b*
teclear,tecleó,0b*
pastelear,pasteleó,0b*
compadrear,compadreó,0b*
placear,placeó,0b*
malcriar,malcrió,0b*
presagiar,presagió,0b*
tontear,tonteó,0b*
garronear,garroneó,0b*
enseñorear,enseñoreó,0b*
preanunciar,preanunció,0b*
telefonear,telefoneó,0b*
noticiar,notició,0b*
cajonear,cajoneó,0b*
malear,maleó,0b*
zancadillear,zancadilleó,0b*
resfriar,resfrió,0b*
incordiar,incordió,0b*
galonear,galoneó,0b*
balacear,balaceó,0b*
coauspiciar,coauspició,0b*
carretear,carreteó,0b*
gulusmear,gulusmeó,0b*
desliar,deslió,0b*
potenciar,potenció,0b*
estoquear,estoqueó,0b*
excoriar,excorió,0b*
agenciar,agenció,0b*
zascandilear,zascandileó,0b*
ojear,ojeó,0b*
pendejear,pendejeó,0b*
flambear,flambeó,0b*
arreciar,arreció,0b*
consensuar,consensuó,0b*
capear,capeó,0b*
comerciar,comerció,0b*
cunear,cuneó,0b*
remolinear,remolineó,0b*
forrajear,forrajeó,0b*
pintear,pinteó,0b*
desafiar,desafió,0b*
escasear,escaseó,0b*
setear,seteó,0b*
extenuar,extenuó,0b*
mangonear,mangoneó,0b*
pifear,pifeó,0b*
cabestrear,cabestreó,0b*
husmear,husmeó,0b*
googlear,googleó,0b*
guarachear,guaracheó,0b*
gorjear,gorjeó,0b*
zancajear,zancajeó,0b*
privilegiar,privilegió,0b*
voltejear,voltejeó,0b*
cloquear,cloqueó,0b*
carterear,cartereó,0b*
historiar,historió,0b*
codear,codeó,0b*
nukear,nukeó,0b*
zamarrear,zamarreó,0b*
anoticiar,anotició,0b*
chequear,chequeó,0b*
escuelear,escueleó,0b*
calumniar,calumnió,0b*
radiografiar,radiografió,0b*
atestiguar,atestiguó,0b*
rojear,rojeó,0b*
cacerolear,caceroleó,0b*
silenciar,silenció,0b*
cuartear,cuarteó,0b*
ventosear,ventoseó,0b*
dippear,dippeó,0b*
replantear,replanteó,0b*
testimoniar,testimonió,0b*
turistear,turisteó,0b*
buitrear,buitreó,0b*
renunciar,renunció,0b*
ñoñear,ñoñeó,0b*
cabildear,cabildeó,0b*
jarrear,jarreó,0b*
fildear,fildeó,0b*
lloriquear,lloriqueó,0b*
residenciar,residenció,0b*
franjear,franjeó,0b*
galopear,galopeó,0b*
conciliar,concilió,0b*
escamotear,escamoteó,0b*
pespuntear,pespunteó,0b*
chicanear,chicaneó,0b*
twittear,twitteó,0b*
cuchuchear,cuchucheó,0b*
puntear,punteó,0b*
bichear,bicheó,0b*
curvear,curveó,0b*
serpentear,serpenteó,0b*
hanguear,hangueó,0b*
arquear,arqueó,0b*
biografiar,biografió,0b*
rockanrolear,rockanroleó,0b*
florear,floreó,0b*
trolear,troleó,0b*
grafitear,grafiteó,0b*
cucharetear,cuchareteó,0b*
hastiar,hastió,0b*
recatear,recateó,0b*
salsear,salseó,0b*
lancear,lanceó,0b*
titubear,titubeó,0b*
linquear,linqueó,0b*
apremiar,apremió,0b*
rafaguear,rafagueó,0b*
tutear,tuteó,0b*
flanquear,flanqueó,0b*
cesantear,cesanteó,0b*
moldear,moldeó,0b*
altear,alteó,0b*
rastrear,rastreó,0b*
hormiguear,hormigueó,0b*
serpear,serpeó,0b*
custodiar,custodió,0b*
compendiar,compendió,0b*
aliar,alió,0b*
bolsear,bolseó,0b*
repudiar,repudió,0b*
pipetear,pipeteó,0b*
barbotear,barboteó,0b*
visoriar,visorió,0b*
draftear,drafteó,0b*
chinear,chineó,0b*
redondear,redondeó,0b*
cojear,cojeó,0b*
anestesiar,anestesió,0b*
pispear,pispeó,0b*
cafichear,caficheó,0b*
pastear,pasteó,0b*
charquear,charqueó,0b*
arriar,arrió,0b*
colear,coleó,0b*
evacuar,evacuó,0b*
remoldear,remoldeó,0b*
desaguar,desaguó,0b*
cecear,ceceó,0b*
pandear,pandeó,0b*
taponear,taponeó,0b*
cuerpear,cuerpeó,0b*
cacarear,cacareó,0b*
hociquear,hociqueó,0b*
cachiporrear,cachiporreó,0b*
aviar,avió,0b*
reverdecer,reverdeció,0c*
entontecer,entonteció,0c*
embellecer,embelleció,0c*
comer,comió,0c*
blanquecer,blanqueció,0c*
mover,movió,0c*
empequeñecer,empequeñeció,0c*
destejer,destejió,0c*
rejuvenecer,rejuveneció,0c*
florecer,floreció,0c*
adormecer,adormeció,0c*
ennoblecer,ennobleció,0c*
reemprender,reemprendió,0c*
trascender,trascendió,0c*
enlentecer,enlenteció,0c*
romper,rompió,0c*
socorrer,socorrió,0c*
permanecer,permaneció,0c*
intender,intendió,0c*
someter,sometió,0c*
relamer,relamió,0c*
ceder,cedió,0c*
guarnecer,guarneció,0c*
prender,prendió,0c*
endurecer,endureció,0c*
emulger,emulgió,0c*
negrecer,negreció,0c*
retroceder,retrocedió,0c*
escaecer,escaeció,0c*
enmudecer,enmudeció,0c*
enriquecer,enriqueció,0c*
sorprender,sorprendió,0c*
esmorecer,esmoreció,0c*
equivaler,equivalió,0c*
enternecer,enterneció,0c*
converger,convergió,0c*
correr,corrió,0c*
desfallecer,desfalleció,0c*
enrojecer,enrojeció,0c*
encanecer,encaneció,0c*
renacer,renació,0c*
perecer,pereció,0c*
retorcer,retorció,0c*
palidecer,palideció,0c*
temer,temió,0c*
ensoberbecer,ensoberbeció,0c*
encoger,encogió,0c*
encarnecer,encarneció,0c*
comprender,comprendió,0c*
nacer,nació,0c*
reprender,reprendió,0c*
bolver,bolvió,0c*
subyacer,subyació,0c*
yacer,yació,0c*
entretejer,entretejió,0c*
entristecer,entristeció,0c*
prever,previó,0c*
entender,entendió,0c*
robustecer,robusteció,0c*
desproteger,desprotegió,0c*
resorber,resorbió,0c*
emputecer,emputeció,0c*
extender,extendió,0c*
depender,dependió,0c*
escarnecer,escarneció,0c*
mulger,mulgió,0c*
conmover,conmovió,0c*
responder,respondió,0c*
compeler,compelió,0c*
tacer,tació,0c*
prometer,prometió,0c*
embrutecer,embruteció,0c*
restablecer,restableció,0c*
envejecer,envejeció,0c*
entenebrecer,entenebreció,0c*
pretender,pretendió,0c*
recoser,recosió,0c*
subtender,subtendió,0c*
defender,defendió,0c*
ofender,ofendió,0c*
malentender,malentendió,0c*
coger,cogió,0c*
preceder,precedió,0c*
cocer,coció,0c*
proteger,protegió,0c*
endentecer,endenteció,0c*
agradecer,agradeció,0c*
sobrentender,sobrentendió,0c*
envilecer,envileció,0c*
demoler,demolió,0c*
expeler,expelió,0c*
desguarnecer,desguarneció,0c*
empobrecer,empobreció,0c*
resolver,resolvió,0c*
remover,removió,0c*
arremeter,arremetió,0c*
solver,solvió,0c*
deber,debió,0c*
recrecer,recreció,0c*
contender,contendió,0c*
recocer,recoció,0c*
interceder,intercedió,0c*
obedecer,obedeció,0c*
enceguecer,encegueció,0c*
reaparecer,reapareció,0c*
adolecer,adoleció,0c*
cerner,cernió,0c*
descaecer,descaeció,0c*
morder,mordió,0c*
condescender,condescendió,0c*
enloquecer,enloqueció,0c*
fosforescer,fosforesció,0c*
oscurecer,oscureció,0c*
anteceder,antecedió,0c*
corromper,corrompió,0c*
absolver,absolvió,0c*
desprender,desprendió,0c*
coser,cosió,0c*
desconocer,desconoció,0c*
desobedecer,desobedeció,0c*
absorber,absorbió,0c*
distender,distendió,0c*
devolver,devolvió,0c*
entumecer,entumeció,0c*
revolver,revolvió,0c*
padecer,padeció,0c*
desfavorecer,desfavoreció,0c*
preestablecer,preestableció,0c*
reestablecer,reestableció,0c*
empalidecer,empalideció,0c*
cometer,cometió,0c*
desperecer,despereció,0c*
sobrecoger,sobrecogió,0c*
desaprender,desaprendió,0c*
emprender,emprendió,0c*
descoger,descogió,0c*
reabsorber,reabsorbió,0c*
recorrer,recorrió,0c*
desabastecer,desabasteció,0c*
aprehender,aprehendió,0c*
promover,promovió,0c*
empecer,empeció,0c*
subentender,subentendió,0c*
torcer,torció,0c*
tender,tendió,0c*
emunger,emungió,0c*
esclarecer,esclareció,0c*
desenvolver,desenvolvió,0c*
fenecer,feneció,0c*
meter,metió,0c*
latir,latió,0d*
deludir,deludió,0d*
elidir,elidió,0d*
embustir,embustió,0d*
restringir,restringió,0d*
polir,polió,0d*
retrasmitir,retrasmitió,0d*
confligir,confligió,0d*
dividir,dividió,0d*
hundir,hundió,0d*
erigir,erigió,0d*
entreabrir,entreabrió,0d*
resumir,resumió,0d*
sobreescribir,sobreescribió,0d*
transigir,transigió,0d*
cumplir,cumplió,0d*
desinhibir,desinhibió,0d*
mimir,mimió,0d*
lucir,lució,0d*
discutir,discutió,0d*
desistir,desistió,0d*
definir,definió,0d*
reimprimir,reimprimió,0d*
negligir,negligió,0d*
resurgir,resurgió,0d*
crujir,crujió,0d*
urgir,urgió,0d*
refundir,refundió,0d*
radiodifundir,radiodifundió,0d*
ocurrir,ocurrió,0d*
carpir,carpió,0d*
abatir,abatió,0d*
exprimir,exprimió,0d*
descubrir,descubrió,0d*
sobrevivir,sobrevivió,0d*
resistir,resistió,0d*
fulgir,fulgió,0d*
aplaudir,aplaudió,0d*
enlucir,enlució,0d*
malparir,malparió,0d*
invadir,invadió,0d*
infundir,infundió,0d*
percutir,percutió,0d*
escurrir,escurrió,0d*
nudrir,nudrió,0d*
unir,unió,0d*
coludir,coludió,0d*
transfundir,transfundió,0d*
departir,departió,0d*
zurcir,zurció,0d*
expandir,expandió,0d*
deslucir,deslució,0d*
residir,residió,0d*
convivir,convivió,0d*
marcir,marció,0d*
consistir,consistió,0d*
fingir,fingió,0d*
esculpir,esculpió,0d*
salir,salió,0d*
tupir,tupió,0d*
incumplir,incumplió,0d*
sobrescribir,sobrescribió,0d*
rediscutir,rediscutió,0d*
adurir,adurió,0d*
eligir,eligió,0d*
subir,subió,0d*
prescribir,prescribió,0d*
transcribir,transcribió,0d*
engrupir,engrupió,0d*
coincidir,coincidió,0d*
redimir,redimió,0d*
inhibir,inhibió,0d*
bastir,bastió,0d*
recubrir,recubrió,0d*
trascribir,trascribió,0d*
ludir,ludió,0d*
inadmitir,inadmitió,0d*
extrudir,extrudió,0d*
batir,batió,0d*
permitir,permitió,0d*
emitir,emitió,0d*
sumir,sumió,0d*
encurtir,encurtió,0d*
desuscribir,desuscribió,0d*
redescubrir,redescubrió,0d*
copresidir,copresidió,0d*
ascondir,ascondió,0d*
urdir,urdió,0d*
asir,asió,0d*
abrir,abrió,0d*
eximir,eximió,0d*
esparcir,esparció,0d*
redescribir,redescribió,0d*
aturdir,aturdió,0d*
readquirir,readquirió,0d*
decidir,decidió,0d*
fundir,fundió,0d*
escupir,escupió,0d*
astringir,astringió,0d*
repartir,repartió,0d*
esgrimir,esgrimió,0d*
reabrir,reabrió,0d*
escandir,escandió,0d*
aburrir,aburrió,0d*
inquirir,inquirió,0d*
deglutir,deglutió,0d*
sufrir,sufrió,0d*
adquirir,adquirió,0d*
parir,parió,0d*
codirigir,codirigió,0d*
asumir,asumió,0d*
desnutrir,desnutrió,0d*
resarcir,resarció,0d*
fungir,fungió,0d*
proscribir,proscribió,0d*
retundir,retundió,0d*
iludir,iludió,0d*
rostir,rostió,0d*
curtir,curtió,0d*
frangir,frangió,0d*
punir,punió,0d*
finir,finió,0d*
compungir,compungió,0d*
transmitir,transmitió,0d*
pulir,pulió,0d*
recudir,recudió,0d*
apurrir,apurrió,0d*
debatir,debatió,0d*
omitir,omitió,0d*
subsistir,subsistió,0d*
tañer,tañó,1a
retañer,retañó,1a
astriñir,astriñó,1b
gañir,gañó,1b
juñir,juñó,1b
tañir,tañó,1b
bruñir,bruñó,1b
sobreseer,sobreseyó,2a
peer,peyó,2a
creer,creyó,2a
desposeer,desposeyó,2a
leer,leyó,2a
caer,cayó,2a
roer,royó,2a
raer,rayó,2a
construir,construyó,2b
atribuir,atribuyó,2b
preconstituir,preconstituyó,2b
instruir,instruyó,2b
abluir,abluyó,2b
intuir,intuyó,2b
desobstruir,desobstruyó,2b
substituir,substituyó,2b
reconstruir,reconstruyó,2b
prostituir,prostituyó,2b
distribuir,distribuyó,2b
fluir,fluyó,2b
protruir,protruyó,2b
sustituir,sustituyó,2b
instituir,instituyó,2b
retribuir,retribuyó,2b
restituir,restituyó,2b
imbuir,imbuyó,2b
capitidisminuir,capitidisminuyó,2b
estatuir,estatuyó,2b
extinguir,extinguió,2c*
distinguir,distinguió,2c*
delinquir,delinquió,2d*
chasquir,chasquió,2d*
derelinquir,derelinquió,2d*
proferir,profirió,3a
malherir,malhirió,3a
concebir,concibió,3a
adherir,adhirió,3a
interferir,interfirió,3a
reelegir,reeligió,3a
requerir,requirió,3a
recolegir,recoligió,3a
transferir,transfirió,3a
diferir,difirió,3a
gemir,gimió,3a
pedir,pidió,3a
corregir,corrigió,3a
conferir,confirió,3a
ingerir,ingirió,3a
preconcebir,preconcibió,3a
referir,refirió,3a
trasferir,trasfirió,3a
preterir,pretirió,3a
inferir,infirió,3a
vestir,vistió,3b
envestir,envistió,3b
servir,sirvió,3b
reconvertir,reconvirtió,3b
investir,invistió,3b
sentir,sintió,3b
travestir,travistió,3b
controvertir,controvirtió,3b
interconvertir,interconvirtió,3b
asentir,asintió,3b
rendir,rindió,3b
embestir,embistió,3b
mentir,mintió,3b
henchir,hinchió,3c
dehenchir,dehinchió,3c
seguir,siguió,3d
perseguir,persiguió,3d
deseguir,desiguió,3d
conseguir,consiguió,3d
estreñir,estriñó,3e
receñir,reciñó,3e
heñir,hiñó,3e
desceñir,desciñó,3e
ceñir,ciñó,3e